Time.Series.ID,Country,Admin.1,Admin.2,City.,year,GID_1,GID_2,population_per_1km,EVI,elevation,LC_10,LC_20,LC_30,LC_40,LC_120,LC_122,LC_130,LC_150,LC_200,LC_11,LC_12,LC_100,LC_190,LC_210,LC_153,LC_170,LC_180,LC_201,LC_60,LC_62,LC_110,LC_152,LC_50,LC_61,LC_70,LC_121,LC_202,LC_80,LC_71,LC_160,worldclim_1,worldclim_10,worldclim_11,worldclim_12,worldclim_13,worldclim_14,worldclim_15,worldclim_16,worldclim_17,worldclim_18,worldclim_19,worldclim_2,worldclim_3,worldclim_4,worldclim_5,worldclim_6,worldclim_7,worldclim_8,worldclim_9
1,India,Tamil Nadu,Salem,Urban,1976,IND.31_1,IND.31.18_1,578.7339309,3260.083252,369.5,0.601754104,0.042048479,0.058089063,0.008484719,0.003197399,0,0.00208992,0.00062519,0,0.000893128,0,0.056570745,0.005465945,0.017183788,0,0,0,0,0.150117,0,8.93E-05,0,0.01977386,3.57E-05,0.032063305,0.001518318,0,0,0,0,27.53333282,30.18333435,24.70000076,885,194,8,75.89488983,437,32,166,160,10.66666698,60.20599365,212.6926498,36.59999847,18.89999962,17.60000229,26.95000076,26.75
1,India,Tamil Nadu,Salem,Urban,1977,IND.31_1,IND.31.18_1,578.7339309,3260.083252,369.5,0.601754104,0.042048479,0.058089063,0.008484719,0.003197399,0,0.00208992,0.00062519,0,0.000893128,0,0.056570745,0.005465945,0.017183788,0,0,0,0,0.150117,0,8.93E-05,0,0.01977386,3.57E-05,0.032063305,0.001518318,0,0,0,0,27.53333282,30.18333435,24.70000076,885,194,8,75.89488983,437,32,166,160,10.66666698,60.20599365,212.6926498,36.59999847,18.89999962,17.60000229,26.95000076,26.75
2,India,Tamil Nadu,Salem,Urban,1976,IND.31_1,IND.31.18_1,578.7339309,3260.083252,369.5,0.601754104,0.042048479,0.058089063,0.008484719,0.003197399,0,0.00208992,0.00062519,0,0.000893128,0,0.056570745,0.005465945,0.017183788,0,0,0,0,0.150117,0,8.93E-05,0,0.01977386,3.57E-05,0.032063305,0.001518318,0,0,0,0,27.53333282,30.18333435,24.70000076,885,194,8,75.89488983,437,32,166,160,10.66666698,60.20599365,212.6926498,36.59999847,18.89999962,17.60000229,26.95000076,26.75
2,India,Tamil Nadu,Salem,Urban,1977,IND.31_1,IND.31.18_1,578.7339309,3260.083252,369.5,0.601754104,0.042048479,0.058089063,0.008484719,0.003197399,0,0.00208992,0.00062519,0,0.000893128,0,0.056570745,0.005465945,0.017183788,0,0,0,0,0.150117,0,8.93E-05,0,0.01977386,3.57E-05,0.032063305,0.001518318,0,0,0,0,27.53333282,30.18333435,24.70000076,885,194,8,75.89488983,437,32,166,160,10.66666698,60.20599365,212.6926498,36.59999847,18.89999962,17.60000229,26.95000076,26.75
3,India,Tamil Nadu,Salem,Urban,1976,IND.31_1,IND.31.18_1,578.7339309,3260.083252,369.5,0.601754104,0.042048479,0.058089063,0.008484719,0.003197399,0,0.00208992,0.00062519,0,0.000893128,0,0.056570745,0.005465945,0.017183788,0,0,0,0,0.150117,0,8.93E-05,0,0.01977386,3.57E-05,0.032063305,0.001518318,0,0,0,0,27.53333282,30.18333435,24.70000076,885,194,8,75.89488983,437,32,166,160,10.66666698,60.20599365,212.6926498,36.59999847,18.89999962,17.60000229,26.95000076,26.75
3,India,Tamil Nadu,Salem,Urban,1977,IND.31_1,IND.31.18_1,578.7339309,3260.083252,369.5,0.601754104,0.042048479,0.058089063,0.008484719,0.003197399,0,0.00208992,0.00062519,0,0.000893128,0,0.056570745,0.005465945,0.017183788,0,0,0,0,0.150117,0,8.93E-05,0,0.01977386,3.57E-05,0.032063305,0.001518318,0,0,0,0,27.53333282,30.18333435,24.70000076,885,194,8,75.89488983,437,32,166,160,10.66666698,60.20599365,212.6926498,36.59999847,18.89999962,17.60000229,26.95000076,26.75
4,India,Tamil Nadu,Salem,Urban,1976,IND.31_1,IND.31.18_1,578.7339309,3260.083252,369.5,0.601754104,0.042048479,0.058089063,0.008484719,0.003197399,0,0.00208992,0.00062519,0,0.000893128,0,0.056570745,0.005465945,0.017183788,0,0,0,0,0.150117,0,8.93E-05,0,0.01977386,3.57E-05,0.032063305,0.001518318,0,0,0,0,27.53333282,30.18333435,24.70000076,885,194,8,75.89488983,437,32,166,160,10.66666698,60.20599365,212.6926498,36.59999847,18.89999962,17.60000229,26.95000076,26.75
4,India,Tamil Nadu,Salem,Urban,1977,IND.31_1,IND.31.18_1,578.7339309,3260.083252,369.5,0.601754104,0.042048479,0.058089063,0.008484719,0.003197399,0,0.00208992,0.00062519,0,0.000893128,0,0.056570745,0.005465945,0.017183788,0,0,0,0,0.150117,0,8.93E-05,0,0.01977386,3.57E-05,0.032063305,0.001518318,0,0,0,0,27.53333282,30.18333435,24.70000076,885,194,8,75.89488983,437,32,166,160,10.66666698,60.20599365,212.6926498,36.59999847,18.89999962,17.60000229,26.95000076,26.75
5,Pakistan,Punjab,Lahore,Rural,1976,PAK.7_1,PAK.7.5_1,936.7615875,2610.25,183,0.033371244,0.942532919,0.0018753,0.000995779,0.000197134,0,0.006272904,0.000712715,0.000596457,0.001966285,0,0.000187025,0.005160866,0.005777542,0,0,0.00018197,0,0,0,0,0,0,0,3.03E-05,9.60E-05,0,0,1.01E-05,3.54E-05,23.85833359,32.09999847,13.51666641,393,111,3,110.6638489,260,18,160,45,13.53333282,38.40375519,775.7366943,40.40000153,5.099999905,35.39999771,30.56666565,19.13333321
5,Pakistan,Punjab,Lahore,Rural,1977,PAK.7_1,PAK.7.5_1,936.7615875,2610.25,183,0.033371244,0.942532919,0.0018753,0.000995779,0.000197134,0,0.006272904,0.000712715,0.000596457,0.001966285,0,0.000187025,0.005160866,0.005777542,0,0,0.00018197,0,0,0,0,0,0,0,3.03E-05,9.60E-05,0,0,1.01E-05,3.54E-05,23.85833359,32.09999847,13.51666641,393,111,3,110.6638489,260,18,160,45,13.53333282,38.40375519,775.7366943,40.40000153,5.099999905,35.39999771,30.56666565,19.13333321
5,Pakistan,Punjab,Lahore,Rural,1978,PAK.7_1,PAK.7.5_1,936.7615875,2610.25,183,0.033371244,0.942532919,0.0018753,0.000995779,0.000197134,0,0.006272904,0.000712715,0.000596457,0.001966285,0,0.000187025,0.005160866,0.005777542,0,0,0.00018197,0,0,0,0,0,0,0,3.03E-05,9.60E-05,0,0,1.01E-05,3.54E-05,23.85833359,32.09999847,13.51666641,393,111,3,110.6638489,260,18,160,45,13.53333282,38.40375519,775.7366943,40.40000153,5.099999905,35.39999771,30.56666565,19.13333321
5,Pakistan,Punjab,Lahore,Rural,1979,PAK.7_1,PAK.7.5_1,936.7615875,2610.25,183,0.033371244,0.942532919,0.0018753,0.000995779,0.000197134,0,0.006272904,0.000712715,0.000596457,0.001966285,0,0.000187025,0.005160866,0.005777542,0,0,0.00018197,0,0,0,0,0,0,0,3.03E-05,9.60E-05,0,0,1.01E-05,3.54E-05,23.85833359,32.09999847,13.51666641,393,111,3,110.6638489,260,18,160,45,13.53333282,38.40375519,775.7366943,40.40000153,5.099999905,35.39999771,30.56666565,19.13333321
5,Pakistan,Punjab,Lahore,Rural,1980,PAK.7_1,PAK.7.5_1,936.7615875,2610.25,183,0.033371244,0.942532919,0.0018753,0.000995779,0.000197134,0,0.006272904,0.000712715,0.000596457,0.001966285,0,0.000187025,0.005160866,0.005777542,0,0,0.00018197,0,0,0,0,0,0,0,3.03E-05,9.60E-05,0,0,1.01E-05,3.54E-05,23.85833359,32.09999847,13.51666641,393,111,3,110.6638489,260,18,160,45,13.53333282,38.40375519,775.7366943,40.40000153,5.099999905,35.39999771,30.56666565,19.13333321
6,Pakistan,Punjab,Lahore,Rural,1976,PAK.7_1,PAK.7.5_1,936.7615875,2610.25,183,0.033371244,0.942532919,0.0018753,0.000995779,0.000197134,0,0.006272904,0.000712715,0.000596457,0.001966285,0,0.000187025,0.005160866,0.005777542,0,0,0.00018197,0,0,0,0,0,0,0,3.03E-05,9.60E-05,0,0,1.01E-05,3.54E-05,23.85833359,32.09999847,13.51666641,393,111,3,110.6638489,260,18,160,45,13.53333282,38.40375519,775.7366943,40.40000153,5.099999905,35.39999771,30.56666565,19.13333321
6,Pakistan,Punjab,Lahore,Rural,1977,PAK.7_1,PAK.7.5_1,936.7615875,2610.25,183,0.033371244,0.942532919,0.0018753,0.000995779,0.000197134,0,0.006272904,0.000712715,0.000596457,0.001966285,0,0.000187025,0.005160866,0.005777542,0,0,0.00018197,0,0,0,0,0,0,0,3.03E-05,9.60E-05,0,0,1.01E-05,3.54E-05,23.85833359,32.09999847,13.51666641,393,111,3,110.6638489,260,18,160,45,13.53333282,38.40375519,775.7366943,40.40000153,5.099999905,35.39999771,30.56666565,19.13333321
6,Pakistan,Punjab,Lahore,Rural,1978,PAK.7_1,PAK.7.5_1,936.7615875,2610.25,183,0.033371244,0.942532919,0.0018753,0.000995779,0.000197134,0,0.006272904,0.000712715,0.000596457,0.001966285,0,0.000187025,0.005160866,0.005777542,0,0,0.00018197,0,0,0,0,0,0,0,3.03E-05,9.60E-05,0,0,1.01E-05,3.54E-05,23.85833359,32.09999847,13.51666641,393,111,3,110.6638489,260,18,160,45,13.53333282,38.40375519,775.7366943,40.40000153,5.099999905,35.39999771,30.56666565,19.13333321
6,Pakistan,Punjab,Lahore,Rural,1979,PAK.7_1,PAK.7.5_1,936.7615875,2610.25,183,0.033371244,0.942532919,0.0018753,0.000995779,0.000197134,0,0.006272904,0.000712715,0.000596457,0.001966285,0,0.000187025,0.005160866,0.005777542,0,0,0.00018197,0,0,0,0,0,0,0,3.03E-05,9.60E-05,0,0,1.01E-05,3.54E-05,23.85833359,32.09999847,13.51666641,393,111,3,110.6638489,260,18,160,45,13.53333282,38.40375519,775.7366943,40.40000153,5.099999905,35.39999771,30.56666565,19.13333321
6,Pakistan,Punjab,Lahore,Rural,1980,PAK.7_1,PAK.7.5_1,936.7615875,2610.25,183,0.033371244,0.942532919,0.0018753,0.000995779,0.000197134,0,0.006272904,0.000712715,0.000596457,0.001966285,0,0.000187025,0.005160866,0.005777542,0,0,0.00018197,0,0,0,0,0,0,0,3.03E-05,9.60E-05,0,0,1.01E-05,3.54E-05,23.85833359,32.09999847,13.51666641,393,111,3,110.6638489,260,18,160,45,13.53333282,38.40375519,775.7366943,40.40000153,5.099999905,35.39999771,30.56666565,19.13333321
7,Iran,Hormozgan,Minab,Rural,1984,IRN.11_1,IRN.11.13_1,31.01858866,465.4583282,651.5,0.011071423,0,0.001857091,0.00150938,0.00380111,0.009143209,0,0.019282136,0.94601002,0,0,0,0.003405984,0.002900223,0,7.90E-06,1.58E-05,0,0,0,0.000995717,0,0,0,0,0,0,0,0,0,25.94166756,32.21666718,18.58333397,254,47,5,73.07491302,132,23,47,119,8.583333015,36.95652008,563.7388916,36.20000076,13.10000038,23.40000153,19.60000038,27.16666603
7,Iran,Hormozgan,Minab,Rural,1985,IRN.11_1,IRN.11.13_1,31.01858866,465.4583282,651.5,0.011071423,0,0.001857091,0.00150938,0.00380111,0.009143209,0,0.019282136,0.94601002,0,0,0,0.003405984,0.002900223,0,7.90E-06,1.58E-05,0,0,0,0.000995717,0,0,0,0,0,0,0,0,0,25.94166756,32.21666718,18.58333397,254,47,5,73.07491302,132,23,47,119,8.583333015,36.95652008,563.7388916,36.20000076,13.10000038,23.40000153,19.60000038,27.16666603
8,Iran,Hormozgan,Minab,Rural,1984,IRN.11_1,IRN.11.13_1,31.01858866,465.4583282,651.5,0.011071423,0,0.001857091,0.00150938,0.00380111,0.009143209,0,0.019282136,0.94601002,0,0,0,0.003405984,0.002900223,0,7.90E-06,1.58E-05,0,0,0,0.000995717,0,0,0,0,0,0,0,0,0,25.94166756,32.21666718,18.58333397,254,47,5,73.07491302,132,23,47,119,8.583333015,36.95652008,563.7388916,36.20000076,13.10000038,23.40000153,19.60000038,27.16666603
8,Iran,Hormozgan,Minab,Rural,1985,IRN.11_1,IRN.11.13_1,31.01858866,465.4583282,651.5,0.011071423,0,0.001857091,0.00150938,0.00380111,0.009143209,0,0.019282136,0.94601002,0,0,0,0.003405984,0.002900223,0,7.90E-06,1.58E-05,0,0,0,0.000995717,0,0,0,0,0,0,0,0,0,25.94166756,32.21666718,18.58333397,254,47,5,73.07491302,132,23,47,119,8.583333015,36.95652008,563.7388916,36.20000076,13.10000038,23.40000153,19.60000038,27.16666603
9,Iran,Hormozgan,Minab,Rural,1984,IRN.11_1,IRN.11.13_1,31.01858866,465.4583282,651.5,0.011071423,0,0.001857091,0.00150938,0.00380111,0.009143209,0,0.019282136,0.94601002,0,0,0,0.003405984,0.002900223,0,7.90E-06,1.58E-05,0,0,0,0.000995717,0,0,0,0,0,0,0,0,0,25.94166756,32.21666718,18.58333397,254,47,5,73.07491302,132,23,47,119,8.583333015,36.95652008,563.7388916,36.20000076,13.10000038,23.40000153,19.60000038,27.16666603
9,Iran,Hormozgan,Minab,Rural,1985,IRN.11_1,IRN.11.13_1,31.01858866,465.4583282,651.5,0.011071423,0,0.001857091,0.00150938,0.00380111,0.009143209,0,0.019282136,0.94601002,0,0,0,0.003405984,0.002900223,0,7.90E-06,1.58E-05,0,0,0,0.000995717,0,0,0,0,0,0,0,0,0,25.94166756,32.21666718,18.58333397,254,47,5,73.07491302,132,23,47,119,8.583333015,36.95652008,563.7388916,36.20000076,13.10000038,23.40000153,19.60000038,27.16666603
10,India,Gujarat,Kheda,Rural,1985,IND.11_1,IND.11.17_1,454.5308782,2598.166748,76,0.277594402,0.582453129,0.073893143,0.040335358,0.007393715,0,0.003960919,0,0,0.001804419,0,0,0.003740868,0.004731098,0,0.000132031,0.000198046,0,0.003564827,0,0,0,0.000198046,0,0,0,0,0,0,0,26.95416641,32.34999847,20.81666756,815,310,1,155.3201752,699,4,90,4,13.5666666,45.79096222,447.8805542,41.09999847,11.19999981,29.79999924,28.43333244,26.58333397
11,India,West Bengal,Kolkata,Urban,1985,IND.36_1,IND.36.11_1,31017.1206,1561.041687,0,0.007714561,0.011571842,0.003857281,0.027965284,0,0,0.00096432,0,0,0,0,0,0.905496625,0.042430087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.91666603,30.48333359,21.23333359,1633.5,344,5,98.69612122,975,40,436,40,9.774999619,43.79629898,385.4143524,35.90000153,13.60000038,22.29999924,29.21666718,21.23333359
11,India,West Bengal,Kolkata,Urban,1986,IND.36_1,IND.36.11_1,31017.1206,1561.041687,0,0.007714561,0.011571842,0.003857281,0.027965284,0,0,0.00096432,0,0,0,0,0,0.905496625,0.042430087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.91666603,30.48333359,21.23333359,1633.5,344,5,98.69612122,975,40,436,40,9.774999619,43.79629898,385.4143524,35.90000153,13.60000038,22.29999924,29.21666718,21.23333359
12,India,West Bengal,Kolkata,Urban,1986,IND.36_1,IND.36.11_1,31017.1206,1561.041687,0,0.007714561,0.011571842,0.003857281,0.027965284,0,0,0.00096432,0,0,0,0,0,0.905496625,0.042430087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.91666603,30.48333359,21.23333359,1633.5,344,5,98.69612122,975,40,436,40,9.774999619,43.79629898,385.4143524,35.90000153,13.60000038,22.29999924,29.21666718,21.23333359
13,India,Gujarat,Kheda,Rural,1987,IND.11_1,IND.11.17_1,454.5308782,2598.166748,76,0.277594402,0.582453129,0.073893143,0.040335358,0.007393715,0,0.003960919,0,0,0.001804419,0,0,0.003740868,0.004731098,0,0.000132031,0.000198046,0,0.003564827,0,0,0,0.000198046,0,0,0,0,0,0,0,26.95416641,32.34999847,20.81666756,815,310,1,155.3201752,699,4,90,4,13.5666666,45.79096222,447.8805542,41.09999847,11.19999981,29.79999924,28.43333244,26.58333397
13,India,Gujarat,Kheda,Rural,1988,IND.11_1,IND.11.17_1,454.5308782,2598.166748,76,0.277594402,0.582453129,0.073893143,0.040335358,0.007393715,0,0.003960919,0,0,0.001804419,0,0,0.003740868,0.004731098,0,0.000132031,0.000198046,0,0.003564827,0,0,0,0.000198046,0,0,0,0,0,0,0,26.95416641,32.34999847,20.81666756,815,310,1,155.3201752,699,4,90,4,13.5666666,45.79096222,447.8805542,41.09999847,11.19999981,29.79999924,28.43333244,26.58333397
14,India,Gujarat,Kheda,Rural,1987,IND.11_1,IND.11.17_1,454.5308782,2598.166748,76,0.277594402,0.582453129,0.073893143,0.040335358,0.007393715,0,0.003960919,0,0,0.001804419,0,0,0.003740868,0.004731098,0,0.000132031,0.000198046,0,0.003564827,0,0,0,0.000198046,0,0,0,0,0,0,0,26.95416641,32.34999847,20.81666756,815,310,1,155.3201752,699,4,90,4,13.5666666,45.79096222,447.8805542,41.09999847,11.19999981,29.79999924,28.43333244,26.58333397
14,India,Gujarat,Kheda,Rural,1988,IND.11_1,IND.11.17_1,454.5308782,2598.166748,76,0.277594402,0.582453129,0.073893143,0.040335358,0.007393715,0,0.003960919,0,0,0.001804419,0,0,0.003740868,0.004731098,0,0.000132031,0.000198046,0,0.003564827,0,0,0,0.000198046,0,0,0,0,0,0,0,26.95416641,32.34999847,20.81666756,815,310,1,155.3201752,699,4,90,4,13.5666666,45.79096222,447.8805542,41.09999847,11.19999981,29.79999924,28.43333244,26.58333397
15,India,Gujarat,Kheda,Rural,1987,IND.11_1,IND.11.17_1,454.5308782,2598.166748,76,0.277594402,0.582453129,0.073893143,0.040335358,0.007393715,0,0.003960919,0,0,0.001804419,0,0,0.003740868,0.004731098,0,0.000132031,0.000198046,0,0.003564827,0,0,0,0.000198046,0,0,0,0,0,0,0,26.95416641,32.34999847,20.81666756,815,310,1,155.3201752,699,4,90,4,13.5666666,45.79096222,447.8805542,41.09999847,11.19999981,29.79999924,28.43333244,26.58333397
15,India,Gujarat,Kheda,Rural,1988,IND.11_1,IND.11.17_1,454.5308782,2598.166748,76,0.277594402,0.582453129,0.073893143,0.040335358,0.007393715,0,0.003960919,0,0,0.001804419,0,0,0.003740868,0.004731098,0,0.000132031,0.000198046,0,0.003564827,0,0,0,0.000198046,0,0,0,0,0,0,0,26.95416641,32.34999847,20.81666756,815,310,1,155.3201752,699,4,90,4,13.5666666,45.79096222,447.8805542,41.09999847,11.19999981,29.79999924,28.43333244,26.58333397
16,India,Uttar Pradesh,Ghaziabad,Rural,1986,IND.34_1,IND.34.30_1,2222.796735,2874.833252,213,0.076274435,0.815254887,0.021751629,0.000862399,0.001437332,0,0.005461863,0.000670755,0,0.002778842,0.00488693,9.58E-05,0.067937907,0.001916443,0,0,0,0,0.000670755,0,0,0,0,0,0,0,0,0,0,0,24.57083321,32.06666565,15.21666622,839,268,5,137.6368713,673,30,299,47,13.36666679,40.11976242,689.8763428,40.20000076,6.800000191,33.39999771,29.5,27.5
16,India,Uttar Pradesh,Ghaziabad,Rural,1987,IND.34_1,IND.34.30_1,2222.796735,2874.833252,213,0.076274435,0.815254887,0.021751629,0.000862399,0.001437332,0,0.005461863,0.000670755,0,0.002778842,0.00488693,9.58E-05,0.067937907,0.001916443,0,0,0,0,0.000670755,0,0,0,0,0,0,0,0,0,0,0,24.57083321,32.06666565,15.21666622,839,268,5,137.6368713,673,30,299,47,13.36666679,40.11976242,689.8763428,40.20000076,6.800000191,33.39999771,29.5,27.5
16,India,Uttar Pradesh,Ghaziabad,Rural,1988,IND.34_1,IND.34.30_1,2222.796735,2874.833252,213,0.076274435,0.815254887,0.021751629,0.000862399,0.001437332,0,0.005461863,0.000670755,0,0.002778842,0.00488693,9.58E-05,0.067937907,0.001916443,0,0,0,0,0.000670755,0,0,0,0,0,0,0,0,0,0,0,24.57083321,32.06666565,15.21666622,839,268,5,137.6368713,673,30,299,47,13.36666679,40.11976242,689.8763428,40.20000076,6.800000191,33.39999771,29.5,27.5
17,India,Gujarat,Kheda,Rural,1989,IND.11_1,IND.11.17_1,454.5308782,2598.166748,76,0.277594402,0.582453129,0.073893143,0.040335358,0.007393715,0,0.003960919,0,0,0.001804419,0,0,0.003740868,0.004731098,0,0.000132031,0.000198046,0,0.003564827,0,0,0,0.000198046,0,0,0,0,0,0,0,26.95416641,32.34999847,20.81666756,815,310,1,155.3201752,699,4,90,4,13.5666666,45.79096222,447.8805542,41.09999847,11.19999981,29.79999924,28.43333244,26.58333397
18,India,Gujarat,Kheda,Rural,1989,IND.11_1,IND.11.17_1,454.5308782,2598.166748,76,0.277594402,0.582453129,0.073893143,0.040335358,0.007393715,0,0.003960919,0,0,0.001804419,0,0,0.003740868,0.004731098,0,0.000132031,0.000198046,0,0.003564827,0,0,0,0.000198046,0,0,0,0,0,0,0,26.95416641,32.34999847,20.81666756,815,310,1,155.3201752,699,4,90,4,13.5666666,45.79096222,447.8805542,41.09999847,11.19999981,29.79999924,28.43333244,26.58333397
19,India,Gujarat,Kheda,Rural,1985,IND.11_1,IND.11.17_1,454.5308782,2598.166748,76,0.277594402,0.582453129,0.073893143,0.040335358,0.007393715,0,0.003960919,0,0,0.001804419,0,0,0.003740868,0.004731098,0,0.000132031,0.000198046,0,0.003564827,0,0,0,0.000198046,0,0,0,0,0,0,0,26.95416641,32.34999847,20.81666756,815,310,1,155.3201752,699,4,90,4,13.5666666,45.79096222,447.8805542,41.09999847,11.19999981,29.79999924,28.43333244,26.58333397
