Time.Series.ID,Country,Admin.1,Admin.2,City.,year,GID_1,GID_2,population_per_1km,EVI,elevation,LC_10,LC_20,LC_30,LC_40,LC_120,LC_122,LC_130,LC_150,LC_200,LC_11,LC_12,LC_100,LC_190,LC_210,LC_153,LC_170,LC_180,LC_201,LC_60,LC_62,LC_110,LC_152,LC_50,LC_61,LC_70,LC_121,LC_202,LC_80,LC_71,LC_160,worldclim_1,worldclim_10,worldclim_11,worldclim_12,worldclim_13,worldclim_14,worldclim_15,worldclim_16,worldclim_17,worldclim_18,worldclim_19,worldclim_2,worldclim_3,worldclim_4,worldclim_5,worldclim_6,worldclim_7,worldclim_8,worldclim_9
37,India,Rajasthan,Jaisalmer,Rural,1993,IND.29_1,IND.29.18_1,12.95748129,865.166687,191,0.002480097,0.007387522,0.063150118,0.110181808,0.025596883,0.676514497,0.011769465,0.030236071,0.039543029,0.009777473,0,0.020722438,3.30E-05,0.000529879,0,0,0,0.000149509,0,0,0,0,0,0,0,0,0.001928231,0,0,0,27.13333321,34.21666718,17.60000038,162,60,1,146.4603577,131,5,78,6,15.89999962,44.27223587,677.0507202,43,7.099999905,36,32.3666687,22.71666718
37,India,Rajasthan,Jaisalmer,Rural,1994,IND.29_1,IND.29.18_1,12.95748129,865.166687,191,0.002480097,0.007387522,0.063150118,0.110181808,0.025596883,0.676514497,0.011769465,0.030236071,0.039543029,0.009777473,0,0.020722438,3.30E-05,0.000529879,0,0,0,0.000149509,0,0,0,0,0,0,0,0,0.001928231,0,0,0,27.13333321,34.21666718,17.60000038,162,60,1,146.4603577,131,5,78,6,15.89999962,44.27223587,677.0507202,43,7.099999905,36,32.3666687,22.71666718
38,Afghanistan,Nangarhar,Chaparhar,Rural,1995,AFG.22_1,AFG.22.3_1,206.3718772,710.5,914,0.170781893,0.151440329,0.025102881,0.018930041,0.004115226,0.004526749,0.448971193,0.009876543,0.166255144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.78333282,31.45000076,9.633333206,329,75,8,81.05023956,186,27,45,79,14.1833334,37.5769577,888.0374756,39.59999847,1.899999976,37.70000076,15.19999981,21.38333321
38,Afghanistan,Nangarhar,Chaparhar,Rural,1996,AFG.22_1,AFG.22.3_1,206.3718772,710.5,914,0.170781893,0.151440329,0.025102881,0.018930041,0.004115226,0.004526749,0.448971193,0.009876543,0.166255144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.78333282,31.45000076,9.633333206,329,75,8,81.05023956,186,27,45,79,14.1833334,37.5769577,888.0374756,39.59999847,1.899999976,37.70000076,15.19999981,21.38333321
39,Myanmar,Magway,Magwe Minbu,Urban,1998,MMR.7_1,MMR.7.1_1,162.6035813,2455.75,172,0.878234699,0.010193388,0.020288245,0.007371844,0.002839459,0,0.007380801,0,0.000206018,0.010345662,0,0.000591181,0.000555352,0.012970145,0,0,0,0,0.048835105,0,1.79E-05,0,0,0,0.000134359,3.58E-05,0,0,0,0,26.92499924,30.28333282,22.5,766,135,1,84.47258377,369,8,237,12,12.04166603,46.97265625,315.2121735,39,13.39999962,25.5,27.71666718,24.64999962
39,Myanmar,Magway,Magwe Minbu,Urban,1999,MMR.7_1,MMR.7.1_1,162.6035813,2455.75,172,0.878082425,0.010247131,0.020288245,0.007174783,0.002731971,0,0.007291228,0,0.000206018,0.010354619,0,0.000635967,0.000582223,0.012970145,0,0,0,0,0.049238183,0,1.79E-05,0,0,0,0.000143317,3.58E-05,0,0,0,0,26.92499924,30.28333282,22.5,766,135,1,84.47258377,369,8,237,12,12.04166603,46.97265625,315.2121735,39,13.39999962,25.5,27.71666718,24.64999962
40,Myanmar,Mandalay,NA,Mixture/Unclear,1998,MMR.8_1,MMR.8.1_1,3977.12522,3035.333252,305,0.560078397,0.040330631,0.022869038,0.036152704,0.013137584,1.22E-05,0.003944197,4.87E-06,7.30E-06,0.01768315,0,0.082801354,0.00204027,0.016645972,0,0.000270251,0.0002386,0,0.08827697,0,2.19E-05,0,0.042159083,0.0001193,0.015930173,0.057276069,0,0,0,0,26.39583397,29.63333321,21.86666679,920,168,2,85.5855751,446,11,274,15,11.52499962,46.64351654,323.817627,37.90000153,13.10000038,24.69999886,27.40000153,24
40,Myanmar,Mandalay,NA,Mixture/Unclear,1998,MMR.8_1,MMR.8.2_1,5585.270474,3035.333252,305,0.560078397,0.040330631,0.022869038,0.036152704,0.013137584,1.22E-05,0.003944197,4.87E-06,7.30E-06,0.01768315,0,0.082801354,0.00204027,0.016645972,0,0.000270251,0.0002386,0,0.08827697,0,2.19E-05,0,0.042159083,0.0001193,0.015930173,0.057276069,0,0,0,0,26.39583397,29.63333321,21.86666679,920,168,2,85.5855751,446,11,274,15,11.52499962,46.64351654,323.817627,37.90000153,13.10000038,24.69999886,27.40000153,24
40,Myanmar,Mandalay,NA,Mixture/Unclear,1998,MMR.8_1,MMR.8.3_1,2562.806828,3035.333252,305,0.560078397,0.040330631,0.022869038,0.036152704,0.013137584,1.22E-05,0.003944197,4.87E-06,7.30E-06,0.01768315,0,0.082801354,0.00204027,0.016645972,0,0.000270251,0.0002386,0,0.08827697,0,2.19E-05,0,0.042159083,0.0001193,0.015930173,0.057276069,0,0,0,0,26.39583397,29.63333321,21.86666679,920,168,2,85.5855751,446,11,274,15,11.52499962,46.64351654,323.817627,37.90000153,13.10000038,24.69999886,27.40000153,24
40,Myanmar,Mandalay,NA,Mixture/Unclear,1998,MMR.8_1,MMR.8.4_1,2057.101792,3035.333252,305,0.560078397,0.040330631,0.022869038,0.036152704,0.013137584,1.22E-05,0.003944197,4.87E-06,7.30E-06,0.01768315,0,0.082801354,0.00204027,0.016645972,0,0.000270251,0.0002386,0,0.08827697,0,2.19E-05,0,0.042159083,0.0001193,0.015930173,0.057276069,0,0,0,0,26.39583397,29.63333321,21.86666679,920,168,2,85.5855751,446,11,274,15,11.52499962,46.64351654,323.817627,37.90000153,13.10000038,24.69999886,27.40000153,24
40,Myanmar,Mandalay,NA,Mixture/Unclear,1998,MMR.8_1,MMR.8.5_1,2559.786023,3035.333252,305,0.560078397,0.040330631,0.022869038,0.036152704,0.013137584,1.22E-05,0.003944197,4.87E-06,7.30E-06,0.01768315,0,0.082801354,0.00204027,0.016645972,0,0.000270251,0.0002386,0,0.08827697,0,2.19E-05,0,0.042159083,0.0001193,0.015930173,0.057276069,0,0,0,0,26.39583397,29.63333321,21.86666679,920,168,2,85.5855751,446,11,274,15,11.52499962,46.64351654,323.817627,37.90000153,13.10000038,24.69999886,27.40000153,24
40,Myanmar,Mandalay,NA,Mixture/Unclear,1998,MMR.8_1,MMR.8.6_1,1709.202767,3035.333252,305,0.560078397,0.040330631,0.022869038,0.036152704,0.013137584,1.22E-05,0.003944197,4.87E-06,7.30E-06,0.01768315,0,0.082801354,0.00204027,0.016645972,0,0.000270251,0.0002386,0,0.08827697,0,2.19E-05,0,0.042159083,0.0001193,0.015930173,0.057276069,0,0,0,0,26.39583397,29.63333321,21.86666679,920,168,2,85.5855751,446,11,274,15,11.52499962,46.64351654,323.817627,37.90000153,13.10000038,24.69999886,27.40000153,24
40,Myanmar,Mandalay,NA,Mixture/Unclear,1999,MMR.8_1,MMR.8.1_1,3977.12522,3035.333252,305,0.560614029,0.040449931,0.022915297,0.035634115,0.01065907,1.22E-05,0.003890634,4.87E-06,7.30E-06,0.01791688,0,0.083638887,0.00207679,0.016645972,0,0.000270251,0.000221557,0,0.087427264,0,2.19E-05,0,0.044209091,0.000121734,0.016047038,0.057215202,0,0,0,0,26.39583397,29.63333321,21.86666679,920,168,2,85.5855751,446,11,274,15,11.52499962,46.64351654,323.817627,37.90000153,13.10000038,24.69999886,27.40000153,24
40,Myanmar,Mandalay,NA,Mixture/Unclear,1999,MMR.8_1,MMR.8.2_1,5585.270474,3035.333252,305,0.560614029,0.040449931,0.022915297,0.035634115,0.01065907,1.22E-05,0.003890634,4.87E-06,7.30E-06,0.01791688,0,0.083638887,0.00207679,0.016645972,0,0.000270251,0.000221557,0,0.087427264,0,2.19E-05,0,0.044209091,0.000121734,0.016047038,0.057215202,0,0,0,0,26.39583397,29.63333321,21.86666679,920,168,2,85.5855751,446,11,274,15,11.52499962,46.64351654,323.817627,37.90000153,13.10000038,24.69999886,27.40000153,24
40,Myanmar,Mandalay,NA,Mixture/Unclear,1999,MMR.8_1,MMR.8.3_1,2562.806828,3035.333252,305,0.560614029,0.040449931,0.022915297,0.035634115,0.01065907,1.22E-05,0.003890634,4.87E-06,7.30E-06,0.01791688,0,0.083638887,0.00207679,0.016645972,0,0.000270251,0.000221557,0,0.087427264,0,2.19E-05,0,0.044209091,0.000121734,0.016047038,0.057215202,0,0,0,0,26.39583397,29.63333321,21.86666679,920,168,2,85.5855751,446,11,274,15,11.52499962,46.64351654,323.817627,37.90000153,13.10000038,24.69999886,27.40000153,24
40,Myanmar,Mandalay,NA,Mixture/Unclear,1999,MMR.8_1,MMR.8.4_1,2057.101792,3035.333252,305,0.560614029,0.040449931,0.022915297,0.035634115,0.01065907,1.22E-05,0.003890634,4.87E-06,7.30E-06,0.01791688,0,0.083638887,0.00207679,0.016645972,0,0.000270251,0.000221557,0,0.087427264,0,2.19E-05,0,0.044209091,0.000121734,0.016047038,0.057215202,0,0,0,0,26.39583397,29.63333321,21.86666679,920,168,2,85.5855751,446,11,274,15,11.52499962,46.64351654,323.817627,37.90000153,13.10000038,24.69999886,27.40000153,24
40,Myanmar,Mandalay,NA,Mixture/Unclear,1999,MMR.8_1,MMR.8.5_1,2559.786023,3035.333252,305,0.560614029,0.040449931,0.022915297,0.035634115,0.01065907,1.22E-05,0.003890634,4.87E-06,7.30E-06,0.01791688,0,0.083638887,0.00207679,0.016645972,0,0.000270251,0.000221557,0,0.087427264,0,2.19E-05,0,0.044209091,0.000121734,0.016047038,0.057215202,0,0,0,0,26.39583397,29.63333321,21.86666679,920,168,2,85.5855751,446,11,274,15,11.52499962,46.64351654,323.817627,37.90000153,13.10000038,24.69999886,27.40000153,24
40,Myanmar,Mandalay,NA,Mixture/Unclear,1999,MMR.8_1,MMR.8.6_1,1709.202767,3035.333252,305,0.560614029,0.040449931,0.022915297,0.035634115,0.01065907,1.22E-05,0.003890634,4.87E-06,7.30E-06,0.01791688,0,0.083638887,0.00207679,0.016645972,0,0.000270251,0.000221557,0,0.087427264,0,2.19E-05,0,0.044209091,0.000121734,0.016047038,0.057215202,0,0,0,0,26.39583397,29.63333321,21.86666679,920,168,2,85.5855751,446,11,274,15,11.52499962,46.64351654,323.817627,37.90000153,13.10000038,24.69999886,27.40000153,24
41,Myanmar,Sagaing,Monywa,Urban,1998,MMR.12_1,MMR.12.5_1,136.7466402,2716.625,152,0.589536069,0.05179723,0.028844754,0.024639655,0.003100297,0,0.013497426,0,6.00E-05,0.051506042,0,0.032870002,0.000316881,0.011536189,0,0.000325446,0,0,0.114231392,0,0,0,0.007202624,4.28E-05,0.061029607,0.009463614,0,0,0,0,26.61249924,30.20000076,21.46666718,890,165,1,88.65616989,438,8,293,9,11.45833302,45.20502472,357.3067169,38.29999924,12.80000019,25,27.91666603,23.48333359
41,Myanmar,Sagaing,Monywa,Urban,1999,MMR.12_1,MMR.12.5_1,136.7466402,2716.625,152,0.590135574,0.052362478,0.028904704,0.025864358,0.002629258,0,0.013497426,0,6.00E-05,0.051531735,0,0.034257427,0.000316881,0.011536189,0,0.000325446,0,0,0.110797085,0,0,0,0.007219753,4.28E-05,0.06091827,0.009600644,0,0,0,0,26.61249924,30.20000076,21.46666718,890,165,1,88.65616989,438,8,293,9,11.45833302,45.20502472,357.3067169,38.29999924,12.80000019,25,27.91666603,23.48333359
42,Myanmar,Ayeyarwady,Hinthada,Mixture/Unclear,1998,MMR.1_1,MMR.1.2_1,197.2837714,3558.375,30,0.491040252,0.193059872,0.027422841,0.018533441,0.053822442,0,0.007584769,0,5.12E-05,0.019965977,0,0.032385557,0.00482202,0.035109934,0,0,0.000473249,0,0.056265429,0,2.56E-05,0,0.005653403,2.56E-05,0.00863359,0.045124899,0,0,0,0,26.88333321,29.5,23.61666679,2192,522,2,110.8970032,1447,8,237,13,11.05000019,47.74381256,230.6414185,37.90000153,14.5,23.19999886,27.14999962,25.13333321
42,Myanmar,Ayeyarwady,Hinthada,Mixture/Unclear,1999,MMR.1_1,MMR.1.2_1,197.2837714,3558.375,30,0.490656537,0.193213358,0.027422841,0.017881125,0.049767852,0,0.007149892,0,5.12E-05,0.020004349,0,0.033332054,0.005039459,0.035109934,0,0,0.000447668,0,0.06010258,0,2.56E-05,0,0.005883632,2.56E-05,0.008825448,0.045060947,0,0,0,0,26.88333321,29.5,23.61666679,2192,522,2,110.8970032,1447,8,237,13,11.05000019,47.74381256,230.6414185,37.90000153,14.5,23.19999886,27.14999962,25.13333321
43,Myanmar,Bago,Pyay,Urban,1998,MMR.2_1,MMR.2.2_1,139.0008957,3938.083374,122,0.497166713,0.043815661,0.074054108,0.033322468,0.017488654,0.000137903,0.005979991,0,0,0.032194168,0,0.027731114,0.001002934,0.035679362,0,6.27E-05,0.000614297,0,0.20207858,0,6.27E-05,0,0.006368628,1.25E-05,0.012599353,0.009628162,0,0,0,0,26.78750038,29.68333435,22.93333244,1305,262,1,96.50601578,733,7,203,12,11.45000029,46.82377243,270.214386,38,13.39999962,24.5,27.39999962,24.68333435
43,Myanmar,Bago,Pyay,Urban,1999,MMR.2_1,MMR.2.2_1,139.0008957,3938.083374,122,0.497041346,0.043890881,0.074054108,0.029523857,0.014580147,0.000137903,0.005879698,0,0,0.032144021,0,0.02879673,0.001002934,0.035679362,0,6.27E-05,0.00060176,0,0.207469348,0,6.27E-05,0,0.006682045,2.51E-05,0.012900233,0.009465186,0,0,0,0,26.78750038,29.68333435,22.93333244,1305,262,1,96.50601578,733,7,203,12,11.45000029,46.82377243,270.214386,38,13.39999962,24.5,27.39999962,24.68333435
44,Pakistan,Punjab,Bahawalpur,Rural,1999,PAK.7_1,PAK.7.1_1,176.6869769,925.666687,122,0.034821739,0.403662585,0.000467318,0.002941686,0.00538254,0.443846384,0.010904717,0.038392722,0.045907054,0.000290445,0.000150808,0.003222822,0.000264379,0.004295234,0,0,0.002535808,3.72E-06,0.000562272,0,0,0,3.72E-06,0,0,0,0.002331007,0,0,1.30E-05,26.35416603,34.76666641,15.48333359,170,59,1,110.184021,114,7,83,19,15.92500019,42.56579208,793.2484436,42.90000153,5.400000095,37.29999924,33.09999847,21.26666641
44,Pakistan,Punjab,Bahawalpur,Rural,2000,PAK.7_1,PAK.7.1_1,176.6869769,925.666687,122,0.035177348,0.404101976,0.000467318,0.002941686,0.00347603,0.44434163,0.010968019,0.040215451,0.046865895,0.00029603,0.000150808,0.000958841,0.000277412,0.004295234,0,0,0.002535808,3.72E-06,0.000562272,0,0,0,3.72E-06,0,0,0,0.002347763,0,0,1.30E-05,26.35416603,34.76666641,15.48333359,170,59,1,110.184021,114,7,83,19,15.92500019,42.56579208,793.2484436,42.90000153,5.400000095,37.29999924,33.09999847,21.26666641
45,Pakistan,Punjab,Bahawalpur,Rural,1999,PAK.7_1,PAK.7.1_1,176.6869769,925.666687,122,0.034821739,0.403662585,0.000467318,0.002941686,0.00538254,0.443846384,0.010904717,0.038392722,0.045907054,0.000290445,0.000150808,0.003222822,0.000264379,0.004295234,0,0,0.002535808,3.72E-06,0.000562272,0,0,0,3.72E-06,0,0,0,0.002331007,0,0,1.30E-05,26.35416603,34.76666641,15.48333359,170,59,1,110.184021,114,7,83,19,15.92500019,42.56579208,793.2484436,42.90000153,5.400000095,37.29999924,33.09999847,21.26666641
45,Pakistan,Punjab,Bahawalpur,Rural,2000,PAK.7_1,PAK.7.1_1,176.6869769,925.666687,122,0.035177348,0.404101976,0.000467318,0.002941686,0.00347603,0.44434163,0.010968019,0.040215451,0.046865895,0.00029603,0.000150808,0.000958841,0.000277412,0.004295234,0,0,0.002535808,3.72E-06,0.000562272,0,0,0,3.72E-06,0,0,0,0.002347763,0,0,1.30E-05,26.35416603,34.76666641,15.48333359,170,59,1,110.184021,114,7,83,19,15.92500019,42.56579208,793.2484436,42.90000153,5.400000095,37.29999924,33.09999847,21.26666641
46,Pakistan,Punjab,Bahawalpur,Rural,1999,PAK.7_1,PAK.7.1_1,176.6869769,925.666687,122,0.034821739,0.403662585,0.000467318,0.002941686,0.00538254,0.443846384,0.010904717,0.038392722,0.045907054,0.000290445,0.000150808,0.003222822,0.000264379,0.004295234,0,0,0.002535808,3.72E-06,0.000562272,0,0,0,3.72E-06,0,0,0,0.002331007,0,0,1.30E-05,26.35416603,34.76666641,15.48333359,170,59,1,110.184021,114,7,83,19,15.92500019,42.56579208,793.2484436,42.90000153,5.400000095,37.29999924,33.09999847,21.26666641
46,Pakistan,Punjab,Bahawalpur,Rural,2000,PAK.7_1,PAK.7.1_1,176.6869769,925.666687,122,0.035177348,0.404101976,0.000467318,0.002941686,0.00347603,0.44434163,0.010968019,0.040215451,0.046865895,0.00029603,0.000150808,0.000958841,0.000277412,0.004295234,0,0,0.002535808,3.72E-06,0.000562272,0,0,0,3.72E-06,0,0,0,0.002347763,0,0,1.30E-05,26.35416603,34.76666641,15.48333359,170,59,1,110.184021,114,7,83,19,15.92500019,42.56579208,793.2484436,42.90000153,5.400000095,37.29999924,33.09999847,21.26666641
47,Pakistan,Punjab,Bahawalpur,Rural,1999,PAK.7_1,PAK.7.1_1,176.6869769,925.666687,122,0.034821739,0.403662585,0.000467318,0.002941686,0.00538254,0.443846384,0.010904717,0.038392722,0.045907054,0.000290445,0.000150808,0.003222822,0.000264379,0.004295234,0,0,0.002535808,3.72E-06,0.000562272,0,0,0,3.72E-06,0,0,0,0.002331007,0,0,1.30E-05,26.35416603,34.76666641,15.48333359,170,59,1,110.184021,114,7,83,19,15.92500019,42.56579208,793.2484436,42.90000153,5.400000095,37.29999924,33.09999847,21.26666641
47,Pakistan,Punjab,Bahawalpur,Rural,2000,PAK.7_1,PAK.7.1_1,176.6869769,925.666687,122,0.035177348,0.404101976,0.000467318,0.002941686,0.00347603,0.44434163,0.010968019,0.040215451,0.046865895,0.00029603,0.000150808,0.000958841,0.000277412,0.004295234,0,0,0.002535808,3.72E-06,0.000562272,0,0,0,3.72E-06,0,0,0,0.002347763,0,0,1.30E-05,26.35416603,34.76666641,15.48333359,170,59,1,110.184021,114,7,83,19,15.92500019,42.56579208,793.2484436,42.90000153,5.400000095,37.29999924,33.09999847,21.26666641
48,Pakistan,Punjab,Bahawalpur,Rural,1999,PAK.7_1,PAK.7.1_1,176.6869769,925.666687,122,0.034821739,0.403662585,0.000467318,0.002941686,0.00538254,0.443846384,0.010904717,0.038392722,0.045907054,0.000290445,0.000150808,0.003222822,0.000264379,0.004295234,0,0,0.002535808,3.72E-06,0.000562272,0,0,0,3.72E-06,0,0,0,0.002331007,0,0,1.30E-05,26.35416603,34.76666641,15.48333359,170,59,1,110.184021,114,7,83,19,15.92500019,42.56579208,793.2484436,42.90000153,5.400000095,37.29999924,33.09999847,21.26666641
48,Pakistan,Punjab,Bahawalpur,Rural,2000,PAK.7_1,PAK.7.1_1,176.6869769,925.666687,122,0.035177348,0.404101976,0.000467318,0.002941686,0.00347603,0.44434163,0.010968019,0.040215451,0.046865895,0.00029603,0.000150808,0.000958841,0.000277412,0.004295234,0,0,0.002535808,3.72E-06,0.000562272,0,0,0,3.72E-06,0,0,0,0.002347763,0,0,1.30E-05,26.35416603,34.76666641,15.48333359,170,59,1,110.184021,114,7,83,19,15.92500019,42.56579208,793.2484436,42.90000153,5.400000095,37.29999924,33.09999847,21.26666641
49,Pakistan,Punjab,Bahawalpur,Rural,1999,PAK.7_1,PAK.7.1_1,176.6869769,925.666687,122,0.034821739,0.403662585,0.000467318,0.002941686,0.00538254,0.443846384,0.010904717,0.038392722,0.045907054,0.000290445,0.000150808,0.003222822,0.000264379,0.004295234,0,0,0.002535808,3.72E-06,0.000562272,0,0,0,3.72E-06,0,0,0,0.002331007,0,0,1.30E-05,26.35416603,34.76666641,15.48333359,170,59,1,110.184021,114,7,83,19,15.92500019,42.56579208,793.2484436,42.90000153,5.400000095,37.29999924,33.09999847,21.26666641
49,Pakistan,Punjab,Bahawalpur,Rural,2000,PAK.7_1,PAK.7.1_1,176.6869769,925.666687,122,0.035177348,0.404101976,0.000467318,0.002941686,0.00347603,0.44434163,0.010968019,0.040215451,0.046865895,0.00029603,0.000150808,0.000958841,0.000277412,0.004295234,0,0,0.002535808,3.72E-06,0.000562272,0,0,0,3.72E-06,0,0,0,0.002347763,0,0,1.30E-05,26.35416603,34.76666641,15.48333359,170,59,1,110.184021,114,7,83,19,15.92500019,42.56579208,793.2484436,42.90000153,5.400000095,37.29999924,33.09999847,21.26666641
50,India,Uttarakhand,Dehradun,Rural,2000,IND.35_1,IND.35.5_1,401.9467178,3123.25,1067,0.08506424,0.101927195,0.074063169,0.120503212,0.006531049,0,0.021841542,0,0,0.016782655,0,0.014480728,0.002542827,0.000990364,0,0,0,0,0.183538544,0,0.034957173,0,0.042558887,0.078158458,0.216059957,0,0,0,0,0,20.86249924,27.21666718,12.75,1844,586,13,130.5910645,1389,99,718,138,11.42500019,39.24528503,601.8903198,34.70000076,5.400000095,29.20000076,25.10000038,15.51666641
50,India,Uttarakhand,Dehradun,Rural,2001,IND.35_1,IND.35.5_1,413.6072101,3123.25,1067,0.084395075,0.102328694,0.073501071,0.120476445,0.007253747,0,0.021627409,0,0,0.016782655,0,0.014480728,0.004255889,0.000990364,0,0,0,0,0.182200214,0,0.034957173,0,0.04253212,0.078158458,0.216059957,0,0,0,0,0,20.86249924,27.21666718,12.75,1844,586,13,130.5910645,1389,99,718,138,11.42500019,39.24528503,601.8903198,34.70000076,5.400000095,29.20000076,25.10000038,15.51666641
