Time.Series.ID,Country,Admin.1,Admin.2,City.,year,GID_1,GID_2,population_per_1km,EVI,elevation,LC_10,LC_20,LC_30,LC_40,LC_120,LC_122,LC_130,LC_150,LC_200,LC_11,LC_12,LC_100,LC_190,LC_210,LC_153,LC_170,LC_180,LC_201,LC_60,LC_62,LC_110,LC_152,LC_50,LC_61,LC_70,LC_121,LC_202,LC_80,LC_71,LC_160,worldclim_1,worldclim_10,worldclim_11,worldclim_12,worldclim_13,worldclim_14,worldclim_15,worldclim_16,worldclim_17,worldclim_18,worldclim_19,worldclim_2,worldclim_3,worldclim_4,worldclim_5,worldclim_6,worldclim_7,worldclim_8,worldclim_9
50,India,Uttarakhand,Dehradun,Rural,2002,IND.35_1,IND.35.5_1,425.3725478,3231.416748,1067,0.083752677,0.102703426,0.072858672,0.120021413,0.007012848,0,0.021627409,0,0,0.016675589,0,0.014561028,0.006771949,0.000990364,0,0,0,0,0.181316916,0,0.03482334,0,0.042478587,0.078131692,0.21627409,0,0,0,0,0,20.86249924,27.21666718,12.75,1844,586,13,130.5910645,1389,99,718,138,11.42500019,39.24528503,601.8903198,34.70000076,5.400000095,29.20000076,25.10000038,15.51666641
51,Iran,Hormozgan,Bandar-e-Abbas,Rural,2002,IRN.11_1,IRN.11.2_1,42.84061381,708,533,0.011219243,0,0,0.000505847,0.000573797,0.009248703,0,0.021109693,0.944168032,0,0,0,0.008908955,0.000392598,0.003382383,6.79E-05,0,9.06E-05,0,0,0.000181199,0,0,0,0,0,0,0.000150999,0,0,25.45416641,32.75,17.04999924,263,51,3,84.93702698,149,21,32,138,9.858333588,37.08333206,638.6948242,37.40000153,11.10000038,26.20000076,18.16666603,28.36666679
51,Iran,Hormozgan,Bandar-e-Abbas,Rural,2003,IRN.11_1,IRN.11.2_1,43.94496731,695.833313,533,0.011219243,0,0,0.000505847,0.000573797,0.009248703,0,0.017719761,0.947701414,0,0,0,0.008908955,0.000392598,0.003389933,6.79E-05,0,0.000120799,0,0,0,0,0,0,0,0,0,0.000150999,0,0,25.45416641,32.75,17.04999924,263,51,3,84.93702698,149,21,32,138,9.858333588,37.08333206,638.6948242,37.40000153,11.10000038,26.20000076,18.16666603,28.36666679
52,Iran,Hormozgan,Bandar-e-Abbas,Urban,2002,IRN.11_1,IRN.11.2_1,42.84061381,708,533,0.011219243,0,0,0.000505847,0.000573797,0.009248703,0,0.021109693,0.944168032,0,0,0,0.008908955,0.000392598,0.003382383,6.79E-05,0,9.06E-05,0,0,0.000181199,0,0,0,0,0,0,0.000150999,0,0,25.45416641,32.75,17.04999924,263,51,3,84.93702698,149,21,32,138,9.858333588,37.08333206,638.6948242,37.40000153,11.10000038,26.20000076,18.16666603,28.36666679
52,Iran,Hormozgan,Bandar-e-Abbas,Urban,2003,IRN.11_1,IRN.11.2_1,43.94496731,695.833313,533,0.011219243,0,0,0.000505847,0.000573797,0.009248703,0,0.017719761,0.947701414,0,0,0,0.008908955,0.000392598,0.003389933,6.79E-05,0,0.000120799,0,0,0,0,0,0,0,0,0,0.000150999,0,0,25.45416641,32.75,17.04999924,263,51,3,84.93702698,149,21,32,138,9.858333588,37.08333206,638.6948242,37.40000153,11.10000038,26.20000076,18.16666603,28.36666679
53,Iran,Sistan and Baluchestan,NA,Rural,2007,IRN.26_1,IRN.26.1_1,107.2562605,470.5833435,990,0.0025279,0.005645531,6.99E-05,0.000183812,0.000149348,0.000870237,0.009131745,0.008202152,0.951548668,0.009237533,0,0.000243647,0.000730942,0.000622282,0,0,0.000433682,0.003139651,1.44E-06,0,0.000113925,0,0,3.83E-06,0.000124456,0,0.007019338,0,0,0,23.00416756,31.75,12.9333334,116,26,1,85.95030212,70,6,10,60,14.02499962,41.36573792,777.1318359,38.40000153,5.099999905,34.20000076,14.69999981,27.08333397
53,Iran,Sistan and Baluchestan,NA,Rural,2007,IRN.26_1,IRN.26.2_1,42.69184576,470.5833435,990,0.0025279,0.005645531,6.99E-05,0.000183812,0.000149348,0.000870237,0.009131745,0.008202152,0.951548668,0.009237533,0,0.000243647,0.000730942,0.000622282,0,0,0.000433682,0.003139651,1.44E-06,0,0.000113925,0,0,3.83E-06,0.000124456,0,0.007019338,0,0,0,23.00416756,31.75,12.9333334,116,26,1,85.95030212,70,6,10,60,14.02499962,41.36573792,777.1318359,38.40000153,5.099999905,34.20000076,14.69999981,27.08333397
53,Iran,Sistan and Baluchestan,NA,Rural,2007,IRN.26_1,IRN.26.3_1,123.9480572,470.5833435,990,0.0025279,0.005645531,6.99E-05,0.000183812,0.000149348,0.000870237,0.009131745,0.008202152,0.951548668,0.009237533,0,0.000243647,0.000730942,0.000622282,0,0,0.000433682,0.003139651,1.44E-06,0,0.000113925,0,0,3.83E-06,0.000124456,0,0.007019338,0,0,0,23.00416756,31.75,12.9333334,116,26,1,85.95030212,70,6,10,60,14.02499962,41.36573792,777.1318359,38.40000153,5.099999905,34.20000076,14.69999981,27.08333397
53,Iran,Sistan and Baluchestan,NA,Rural,2007,IRN.26_1,IRN.26.4_1,615.3755734,470.5833435,990,0.0025279,0.005645531,6.99E-05,0.000183812,0.000149348,0.000870237,0.009131745,0.008202152,0.951548668,0.009237533,0,0.000243647,0.000730942,0.000622282,0,0,0.000433682,0.003139651,1.44E-06,0,0.000113925,0,0,3.83E-06,0.000124456,0,0.007019338,0,0,0,23.00416756,31.75,12.9333334,116,26,1,85.95030212,70,6,10,60,14.02499962,41.36573792,777.1318359,38.40000153,5.099999905,34.20000076,14.69999981,27.08333397
53,Iran,Sistan and Baluchestan,NA,Rural,2007,IRN.26_1,IRN.26.5_1,127.3701568,470.5833435,990,0.0025279,0.005645531,6.99E-05,0.000183812,0.000149348,0.000870237,0.009131745,0.008202152,0.951548668,0.009237533,0,0.000243647,0.000730942,0.000622282,0,0,0.000433682,0.003139651,1.44E-06,0,0.000113925,0,0,3.83E-06,0.000124456,0,0.007019338,0,0,0,23.00416756,31.75,12.9333334,116,26,1,85.95030212,70,6,10,60,14.02499962,41.36573792,777.1318359,38.40000153,5.099999905,34.20000076,14.69999981,27.08333397
53,Iran,Sistan and Baluchestan,NA,Rural,2007,IRN.26_1,IRN.26.6_1,350.9278322,470.5833435,990,0.0025279,0.005645531,6.99E-05,0.000183812,0.000149348,0.000870237,0.009131745,0.008202152,0.951548668,0.009237533,0,0.000243647,0.000730942,0.000622282,0,0,0.000433682,0.003139651,1.44E-06,0,0.000113925,0,0,3.83E-06,0.000124456,0,0.007019338,0,0,0,23.00416756,31.75,12.9333334,116,26,1,85.95030212,70,6,10,60,14.02499962,41.36573792,777.1318359,38.40000153,5.099999905,34.20000076,14.69999981,27.08333397
53,Iran,Sistan and Baluchestan,NA,Rural,2007,IRN.26_1,IRN.26.7_1,69.65469236,470.5833435,990,0.0025279,0.005645531,6.99E-05,0.000183812,0.000149348,0.000870237,0.009131745,0.008202152,0.951548668,0.009237533,0,0.000243647,0.000730942,0.000622282,0,0,0.000433682,0.003139651,1.44E-06,0,0.000113925,0,0,3.83E-06,0.000124456,0,0.007019338,0,0,0,23.00416756,31.75,12.9333334,116,26,1,85.95030212,70,6,10,60,14.02499962,41.36573792,777.1318359,38.40000153,5.099999905,34.20000076,14.69999981,27.08333397
53,Iran,Sistan and Baluchestan,NA,Rural,2008,IRN.26_1,IRN.26.1_1,106.1617215,464.1666565,990,0.00253508,0.005662764,6.99E-05,0.000183812,0.000143603,0.000870237,0.009110683,0.008229436,0.951527127,0.009253329,0,0.000243647,0.000735728,0.00059739,0,0,0.000433682,0.003139651,1.44E-06,0,0.000115361,0,0,3.83E-06,0.000124456,0,0.007018859,0,0,0,23.00416756,31.75,12.9333334,116,26,1,85.95030212,70,6,10,60,14.02499962,41.36573792,777.1318359,38.40000153,5.099999905,34.20000076,14.69999981,27.08333397
53,Iran,Sistan and Baluchestan,NA,Rural,2008,IRN.26_1,IRN.26.2_1,42.25617992,464.1666565,990,0.00253508,0.005662764,6.99E-05,0.000183812,0.000143603,0.000870237,0.009110683,0.008229436,0.951527127,0.009253329,0,0.000243647,0.000735728,0.00059739,0,0,0.000433682,0.003139651,1.44E-06,0,0.000115361,0,0,3.83E-06,0.000124456,0,0.007018859,0,0,0,23.00416756,31.75,12.9333334,116,26,1,85.95030212,70,6,10,60,14.02499962,41.36573792,777.1318359,38.40000153,5.099999905,34.20000076,14.69999981,27.08333397
53,Iran,Sistan and Baluchestan,NA,Rural,2008,IRN.26_1,IRN.26.3_1,122.6831801,464.1666565,990,0.00253508,0.005662764,6.99E-05,0.000183812,0.000143603,0.000870237,0.009110683,0.008229436,0.951527127,0.009253329,0,0.000243647,0.000735728,0.00059739,0,0,0.000433682,0.003139651,1.44E-06,0,0.000115361,0,0,3.83E-06,0.000124456,0,0.007018859,0,0,0,23.00416756,31.75,12.9333334,116,26,1,85.95030212,70,6,10,60,14.02499962,41.36573792,777.1318359,38.40000153,5.099999905,34.20000076,14.69999981,27.08333397
53,Iran,Sistan and Baluchestan,NA,Rural,2008,IRN.26_1,IRN.26.4_1,609.0957298,464.1666565,990,0.00253508,0.005662764,6.99E-05,0.000183812,0.000143603,0.000870237,0.009110683,0.008229436,0.951527127,0.009253329,0,0.000243647,0.000735728,0.00059739,0,0,0.000433682,0.003139651,1.44E-06,0,0.000115361,0,0,3.83E-06,0.000124456,0,0.007018859,0,0,0,23.00416756,31.75,12.9333334,116,26,1,85.95030212,70,6,10,60,14.02499962,41.36573792,777.1318359,38.40000153,5.099999905,34.20000076,14.69999981,27.08333397
53,Iran,Sistan and Baluchestan,NA,Rural,2008,IRN.26_1,IRN.26.5_1,126.0703576,464.1666565,990,0.00253508,0.005662764,6.99E-05,0.000183812,0.000143603,0.000870237,0.009110683,0.008229436,0.951527127,0.009253329,0,0.000243647,0.000735728,0.00059739,0,0,0.000433682,0.003139651,1.44E-06,0,0.000115361,0,0,3.83E-06,0.000124456,0,0.007018859,0,0,0,23.00416756,31.75,12.9333334,116,26,1,85.95030212,70,6,10,60,14.02499962,41.36573792,777.1318359,38.40000153,5.099999905,34.20000076,14.69999981,27.08333397
53,Iran,Sistan and Baluchestan,NA,Rural,2008,IRN.26_1,IRN.26.6_1,347.3466502,464.1666565,990,0.00253508,0.005662764,6.99E-05,0.000183812,0.000143603,0.000870237,0.009110683,0.008229436,0.951527127,0.009253329,0,0.000243647,0.000735728,0.00059739,0,0,0.000433682,0.003139651,1.44E-06,0,0.000115361,0,0,3.83E-06,0.000124456,0,0.007018859,0,0,0,23.00416756,31.75,12.9333334,116,26,1,85.95030212,70,6,10,60,14.02499962,41.36573792,777.1318359,38.40000153,5.099999905,34.20000076,14.69999981,27.08333397
53,Iran,Sistan and Baluchestan,NA,Rural,2008,IRN.26_1,IRN.26.7_1,68.94387348,464.1666565,990,0.00253508,0.005662764,6.99E-05,0.000183812,0.000143603,0.000870237,0.009110683,0.008229436,0.951527127,0.009253329,0,0.000243647,0.000735728,0.00059739,0,0,0.000433682,0.003139651,1.44E-06,0,0.000115361,0,0,3.83E-06,0.000124456,0,0.007018859,0,0,0,23.00416756,31.75,12.9333334,116,26,1,85.95030212,70,6,10,60,14.02499962,41.36573792,777.1318359,38.40000153,5.099999905,34.20000076,14.69999981,27.08333397
54,Saudi Arabia,Al Madinah,NA,Rural,2004,SAU.5_1,NA,10.48409698,513,884,0.000284476,0.000106603,0.000349755,1.44E-05,0.000628242,2.28E-05,0,0.071915431,0.915879667,0.007069967,0,0.000119779,0.001190006,0.000418628,0,3.59E-06,2.93E-05,0.000443782,0,0,3.83E-05,0,0,0,0,0,0.001485262,0,0,0,25.76666641,33.01666641,17.08333397,88,19,0,76.49506378,40,3,3,22,14.46666622,45.41103363,664.4700317,40.59999847,9.199999809,31.59999847,24.44999886,32.96666718
54,Saudi Arabia,Al Madinah,NA,Rural,2005,SAU.5_1,NA,10.77535907,514.25,884,0.000281481,0.000108999,0.000349755,1.44E-05,0.000631236,2.28E-05,0,0.071941184,0.915938359,0.007072363,0,5.09E-05,0.001207374,0.000418628,0,3.59E-06,2.93E-05,0.000443782,0,0,5.99E-07,0,0,0,0,0,0.001485262,0,0,0,25.76666641,33.01666641,17.08333397,88,19,0,76.49506378,40,3,3,22,14.46666622,45.41103363,664.4700317,40.59999847,9.199999809,31.59999847,24.44999886,32.96666718
54,Saudi Arabia,Al Madinah,NA,Rural,2006,SAU.5_1,NA,11.07251311,506.4166565,884,0.000277888,0.000108999,0.000349755,1.44E-05,0.000632434,2.28E-05,0,0.071718394,0.916143182,0.007070566,0,4.37E-05,0.001233127,0.000425216,0,3.59E-06,2.93E-05,0.000443782,0,0,0,0,0,0,0,0,0.001482866,0,0,0,25.76666641,33.01666641,17.08333397,88,19,0,76.49506378,40,3,3,22,14.46666622,45.41103363,664.4700317,40.59999847,9.199999809,31.59999847,24.44999886,32.96666718
55,Iran,Hormozgan,Bandar-e-Jask,Rural,2009,IRN.11_1,IRN.11.3_1,5.563227431,444.4583435,305,0.000237886,0,0,0,0,0.000364758,0,0,0.986583248,0.000451983,0,0,0,0.012338337,0,7.93E-06,0,1.59E-05,0,0,0,0,0,0,0,0,0,0,0,0,26.79166603,31.96666718,20.5,180,33,2,73.35797882,94,15,30,94,7.93333292,37.43654633,483.9014282,36.20000076,15.10000038,21.19999886,20.58333397,30.23333359
55,Iran,Hormozgan,Bandar-e-Jask,Rural,2010,IRN.11_1,IRN.11.3_1,5.130582795,454.4583282,305,0.000237886,0,0,0,0,0.000364758,0,0,0.986583248,0.000451983,0,0,0,0.012338337,0,7.93E-06,0,1.59E-05,0,0,0,0,0,0,0,0,0,0,0,0,26.79166603,31.96666718,20.5,180,33,2,73.35797882,94,15,30,94,7.93333292,37.43654633,483.9014282,36.20000076,15.10000038,21.19999886,20.58333397,30.23333359
56,Iran,Khuzestan,Izeh County,Rural,2011,IRN.15_1,IRN.15.9_1,48.69273686,1290,1828.5,0.180644673,0,0.065640793,0.054378892,0.043968732,0.00217667,0.002119887,0.264910189,0.273219389,0.018075824,0,0.000927451,0.001854901,0.01413889,0.067893173,0,0,0.009690913,0,0,0.000359624,0,0,0,0,0,0,0,0,0,20.28750038,31.04999924,8.699999809,363,81,0,101.6721649,213,1,1,213,13.99166679,36.40808868,923.6795654,40.29999924,2.200000048,38.5,8.699999809,31.04166603
56,Iran,Khuzestan,Izeh County,Rural,2012,IRN.15_1,IRN.15.9_1,48.43252029,1366.416626,1828.5,0.1812125,0,0.065848996,0.054378892,0.043968732,0.00217667,0.002157742,0.26458842,0.272102663,0.018738289,0,0.000927451,0.002006322,0.01406318,0.067779607,0,0,0.009690913,0,0,0.000359624,0,0,0,0,0,0,0,0,0,20.28750038,31.04999924,8.699999809,363,81,0,101.6721649,213,1,1,213,13.99166679,36.40808868,923.6795654,40.29999924,2.200000048,38.5,8.699999809,31.04166603
57,Iran,Khuzestan,Izeh County,Rural,2011,IRN.15_1,IRN.15.9_1,48.69273686,1290,1828.5,0.180644673,0,0.065640793,0.054378892,0.043968732,0.00217667,0.002119887,0.264910189,0.273219389,0.018075824,0,0.000927451,0.001854901,0.01413889,0.067893173,0,0,0.009690913,0,0,0.000359624,0,0,0,0,0,0,0,0,0,20.28750038,31.04999924,8.699999809,363,81,0,101.6721649,213,1,1,213,13.99166679,36.40808868,923.6795654,40.29999924,2.200000048,38.5,8.699999809,31.04166603
57,Iran,Khuzestan,Izeh County,Rural,2012,IRN.15_1,IRN.15.9_1,48.43252029,1366.416626,1828.5,0.1812125,0,0.065848996,0.054378892,0.043968732,0.00217667,0.002157742,0.26458842,0.272102663,0.018738289,0,0.000927451,0.002006322,0.01406318,0.067779607,0,0,0.009690913,0,0,0.000359624,0,0,0,0,0,0,0,0,0,20.28750038,31.04999924,8.699999809,363,81,0,101.6721649,213,1,1,213,13.99166679,36.40808868,923.6795654,40.29999924,2.200000048,38.5,8.699999809,31.04166603
58,Iran,Khuzestan,Izeh County,Rural,2011,IRN.15_1,IRN.15.9_1,48.69273686,1290,1828.5,0.180644673,0,0.065640793,0.054378892,0.043968732,0.00217667,0.002119887,0.264910189,0.273219389,0.018075824,0,0.000927451,0.001854901,0.01413889,0.067893173,0,0,0.009690913,0,0,0.000359624,0,0,0,0,0,0,0,0,0,20.28750038,31.04999924,8.699999809,363,81,0,101.6721649,213,1,1,213,13.99166679,36.40808868,923.6795654,40.29999924,2.200000048,38.5,8.699999809,31.04166603
58,Iran,Khuzestan,Izeh County,Rural,2012,IRN.15_1,IRN.15.9_1,48.43252029,1366.416626,1828.5,0.1812125,0,0.065848996,0.054378892,0.043968732,0.00217667,0.002157742,0.26458842,0.272102663,0.018738289,0,0.000927451,0.002006322,0.01406318,0.067779607,0,0,0.009690913,0,0,0.000359624,0,0,0,0,0,0,0,0,0,20.28750038,31.04999924,8.699999809,363,81,0,101.6721649,213,1,1,213,13.99166679,36.40808868,923.6795654,40.29999924,2.200000048,38.5,8.699999809,31.04166603
59,Iran,Khuzestan,Izeh County,Rural,2011,IRN.15_1,IRN.15.9_1,48.69273686,1290,1828.5,0.180644673,0,0.065640793,0.054378892,0.043968732,0.00217667,0.002119887,0.264910189,0.273219389,0.018075824,0,0.000927451,0.001854901,0.01413889,0.067893173,0,0,0.009690913,0,0,0.000359624,0,0,0,0,0,0,0,0,0,20.28750038,31.04999924,8.699999809,363,81,0,101.6721649,213,1,1,213,13.99166679,36.40808868,923.6795654,40.29999924,2.200000048,38.5,8.699999809,31.04166603
59,Iran,Khuzestan,Izeh County,Rural,2012,IRN.15_1,IRN.15.9_1,48.43252029,1366.416626,1828.5,0.1812125,0,0.065848996,0.054378892,0.043968732,0.00217667,0.002157742,0.26458842,0.272102663,0.018738289,0,0.000927451,0.002006322,0.01406318,0.067779607,0,0,0.009690913,0,0,0.000359624,0,0,0,0,0,0,0,0,0,20.28750038,31.04999924,8.699999809,363,81,0,101.6721649,213,1,1,213,13.99166679,36.40808868,923.6795654,40.29999924,2.200000048,38.5,8.699999809,31.04166603
60,Iran,Khuzestan,Izeh County,Rural,2011,IRN.15_1,IRN.15.9_1,48.69273686,1290,1828.5,0.180644673,0,0.065640793,0.054378892,0.043968732,0.00217667,0.002119887,0.264910189,0.273219389,0.018075824,0,0.000927451,0.001854901,0.01413889,0.067893173,0,0,0.009690913,0,0,0.000359624,0,0,0,0,0,0,0,0,0,20.28750038,31.04999924,8.699999809,363,81,0,101.6721649,213,1,1,213,13.99166679,36.40808868,923.6795654,40.29999924,2.200000048,38.5,8.699999809,31.04166603
60,Iran,Khuzestan,Izeh County,Rural,2012,IRN.15_1,IRN.15.9_1,48.43252029,1366.416626,1828.5,0.1812125,0,0.065848996,0.054378892,0.043968732,0.00217667,0.002157742,0.26458842,0.272102663,0.018738289,0,0.000927451,0.002006322,0.01406318,0.067779607,0,0,0.009690913,0,0,0.000359624,0,0,0,0,0,0,0,0,0,20.28750038,31.04999924,8.699999809,363,81,0,101.6721649,213,1,1,213,13.99166679,36.40808868,923.6795654,40.29999924,2.200000048,38.5,8.699999809,31.04166603
61,India,Goa,NA,Urban,2013,IND.10_1,IND.10.1_1,864.2951096,3810.5,91,0.041632552,0.023322168,0.083513212,0.188264483,0.00243146,0,0.021957574,0,0,0.004317082,0.02215606,0.218955465,0.035231361,0.033469793,0,0.006450813,0.004664434,0,0.064905099,0,0.001240541,0,0.171318695,4.96E-05,0.058752016,0.017367572,0,0,0,0,26.77916718,28.70000076,25.53333282,3111,1078,0,144.8424225,2544,1,111,12,8.616666794,58.91719818,132.2896881,33.59999847,18.79999924,14.70000076,26.31666565,26.18333435
61,India,Goa,NA,Urban,2013,IND.10_1,IND.10.2_1,741.0891108,3810.5,91,0.041632552,0.023322168,0.083513212,0.188264483,0.00243146,0,0.021957574,0,0,0.004317082,0.02215606,0.218955465,0.035231361,0.033469793,0,0.006450813,0.004664434,0,0.064905099,0,0.001240541,0,0.171318695,4.96E-05,0.058752016,0.017367572,0,0,0,0,26.77916718,28.70000076,25.53333282,3111,1078,0,144.8424225,2544,1,111,12,8.616666794,58.91719818,132.2896881,33.59999847,18.79999924,14.70000076,26.31666565,26.18333435
61,India,Goa,NA,Urban,2014,IND.10_1,IND.10.1_1,872.2913809,4002.083252,91,0.041235579,0.022999628,0.082024563,0.184766158,0.000496216,0,0.021709465,0,0,0.004267461,0.021337303,0.221362114,0.039374767,0.033866766,0,0.006500434,0.004714055,0,0.066592234,0,0.001190919,0,0.171120208,4.96E-05,0.059024935,0.017367572,0,0,0,0,26.77916718,28.70000076,25.53333282,3111,1078,0,144.8424225,2544,1,111,12,8.616666794,58.91719818,132.2896881,33.59999847,18.79999924,14.70000076,26.31666565,26.18333435
61,India,Goa,NA,Urban,2014,IND.10_1,IND.10.2_1,747.9455068,4002.083252,91,0.041235579,0.022999628,0.082024563,0.184766158,0.000496216,0,0.021709465,0,0,0.004267461,0.021337303,0.221362114,0.039374767,0.033866766,0,0.006500434,0.004714055,0,0.066592234,0,0.001190919,0,0.171120208,4.96E-05,0.059024935,0.017367572,0,0,0,0,26.77916718,28.70000076,25.53333282,3111,1078,0,144.8424225,2544,1,111,12,8.616666794,58.91719818,132.2896881,33.59999847,18.79999924,14.70000076,26.31666565,26.18333435
61,India,Goa,NA,Urban,2015,IND.10_1,IND.10.1_1,880.7644944,4105,91,0.040863416,0.022850763,0.080238184,0.182557995,0.000496216,0,0.021684655,0,0,0.004267461,0.021312492,0.221213249,0.04431212,0.033742712,0,0.006500434,0.004689245,0,0.066567423,0,0.001190919,0,0.171120208,4.96E-05,0.058975313,0.017367572,0,0,0,0,26.77916718,28.70000076,25.53333282,3111,1078,0,144.8424225,2544,1,111,12,8.616666794,58.91719818,132.2896881,33.59999847,18.79999924,14.70000076,26.31666565,26.18333435
