Time.Series.ID,Country,Admin.1,Admin.2,City.,year,GID_1,GID_2,population_per_1km,EVI,elevation,LC_10,LC_20,LC_30,LC_40,LC_120,LC_122,LC_130,LC_150,LC_200,LC_11,LC_12,LC_100,LC_190,LC_210,LC_153,LC_170,LC_180,LC_201,LC_60,LC_62,LC_110,LC_152,LC_50,LC_61,LC_70,LC_121,LC_202,LC_80,LC_71,LC_160,worldclim_1,worldclim_10,worldclim_11,worldclim_12,worldclim_13,worldclim_14,worldclim_15,worldclim_16,worldclim_17,worldclim_18,worldclim_19,worldclim_2,worldclim_3,worldclim_4,worldclim_5,worldclim_6,worldclim_7,worldclim_8,worldclim_9
61,India,Goa,NA,Urban,2015,IND.10_1,IND.10.2_1,755.2107708,4105,91,0.040863416,0.022850763,0.080238184,0.182557995,0.000496216,0,0.021684655,0,0,0.004267461,0.021312492,0.221213249,0.04431212,0.033742712,0,0.006500434,0.004689245,0,0.066567423,0,0.001190919,0,0.171120208,4.96E-05,0.058975313,0.017367572,0,0,0,0,26.77916718,28.70000076,25.53333282,3111,1078,0,144.8424225,2544,1,111,12,8.616666794,58.91719818,132.2896881,33.59999847,18.79999924,14.70000076,26.31666565,26.18333435
62,Afghanistan,Nangarhar,Jalal abad,Mixture/Unclear,2008,AFG.22_1,AFG.22.9_1,1444.850513,1223.833374,914,0.10292729,0.224740321,0.003305005,0.004721435,0.361189802,0.003777148,0.153918791,0.002360718,0.055240793,0.012275732,0.000944287,0.000944287,0.072710104,0.000944287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.62916756,32.31666565,10.5,257,60,5,87.37464142,152,22,24,70,13.89166737,37.13528061,890.6313477,40.40000153,3,37.40000153,16.14999962,27.33333397
62,Afghanistan,Nangarhar,Jalal abad,Mixture/Unclear,2009,AFG.22_1,AFG.22.9_1,1443.003217,1435.083374,914,0.102455146,0.224740321,0.003305005,0.004721435,0.361189802,0.003777148,0.153918791,0.002360718,0.055240793,0.012275732,0.000944287,0.000944287,0.073182247,0.000944287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.62916756,32.31666565,10.5,257,60,5,87.37464142,152,22,24,70,13.89166737,37.13528061,890.6313477,40.40000153,3,37.40000153,16.14999962,27.33333397
63,Iran,Hormozgan,Bandar-e-Jask,Rural,2013,IRN.11_1,IRN.11.3_1,4.291160653,450.0416718,305,0.000237886,0,0,0,0,0.000364758,0,0,0.986527741,0.000451983,0,0,0,0.012393844,0,7.93E-06,0,1.59E-05,0,0,0,0,0,0,0,0,0,0,0,0,26.79166603,31.96666718,20.5,180,33,2,73.35797882,94,15,30,94,7.93333292,37.43654633,483.9014282,36.20000076,15.10000038,21.19999886,20.58333397,30.23333359
63,Iran,Hormozgan,Bandar-e-Jask,Rural,2014,IRN.11_1,IRN.11.3_1,4.003920168,493.9583435,305,0.000237886,0,0,0,0,0.000364758,0,0,0.986281926,0.000594714,0,0,0,0.012496927,0,7.93E-06,0,1.59E-05,0,0,0,0,0,0,0,0,0,0,0,0,26.79166603,31.96666718,20.5,180,33,2,73.35797882,94,15,30,94,7.93333292,37.43654633,483.9014282,36.20000076,15.10000038,21.19999886,20.58333397,30.23333359
64,Iran,Hormozgan,Bandar-e-Jask,Rural,2013,IRN.11_1,IRN.11.3_1,4.291160653,450.0416718,305,0.000237886,0,0,0,0,0.000364758,0,0,0.986527741,0.000451983,0,0,0,0.012393844,0,7.93E-06,0,1.59E-05,0,0,0,0,0,0,0,0,0,0,0,0,26.79166603,31.96666718,20.5,180,33,2,73.35797882,94,15,30,94,7.93333292,37.43654633,483.9014282,36.20000076,15.10000038,21.19999886,20.58333397,30.23333359
64,Iran,Hormozgan,Bandar-e-Jask,Rural,2014,IRN.11_1,IRN.11.3_1,4.003920168,493.9583435,305,0.000237886,0,0,0,0,0.000364758,0,0,0.986281926,0.000594714,0,0,0,0.012496927,0,7.93E-06,0,1.59E-05,0,0,0,0,0,0,0,0,0,0,0,0,26.79166603,31.96666718,20.5,180,33,2,73.35797882,94,15,30,94,7.93333292,37.43654633,483.9014282,36.20000076,15.10000038,21.19999886,20.58333397,30.23333359
65,Iran,Hormozgan,Bandar-e-Jask,Rural,2013,IRN.11_1,IRN.11.3_1,4.291160653,450.0416718,305,0.000237886,0,0,0,0,0.000364758,0,0,0.986527741,0.000451983,0,0,0,0.012393844,0,7.93E-06,0,1.59E-05,0,0,0,0,0,0,0,0,0,0,0,0,26.79166603,31.96666718,20.5,180,33,2,73.35797882,94,15,30,94,7.93333292,37.43654633,483.9014282,36.20000076,15.10000038,21.19999886,20.58333397,30.23333359
65,Iran,Hormozgan,Bandar-e-Jask,Rural,2014,IRN.11_1,IRN.11.3_1,4.003920168,493.9583435,305,0.000237886,0,0,0,0,0.000364758,0,0,0.986281926,0.000594714,0,0,0,0.012496927,0,7.93E-06,0,1.59E-05,0,0,0,0,0,0,0,0,0,0,0,0,26.79166603,31.96666718,20.5,180,33,2,73.35797882,94,15,30,94,7.93333292,37.43654633,483.9014282,36.20000076,15.10000038,21.19999886,20.58333397,30.23333359
66,India,Haryana,Mewat,Rural,2015,IND.12_1,IND.12.13_1,729.0359298,2727.125,244,0.560863574,0.330443271,0.003272853,0.000803859,0.02692926,0,0.002813505,0,0,0,0,0.047370234,0.011713367,0,0,0,0,0,0.015790078,0,0,0,0,0,0,0,0,0,0,0,25.20833397,32.88333511,15.44999981,586,192,2,141.75914,482,15,209,26,14,40.46934891,708.8128662,41.40000153,6.800000191,34.70000076,29.91666603,28.48333359
67,India,Tamil Nadu,Chennai,Urban,2014,IND.31_1,IND.31.2_1,22672.76357,2100.083252,15,0.021316911,0.021790621,0.006631928,0.007579346,0,0,0,0,0,0.000947418,0,0.009000474,0.916153482,0.011369019,0,0.000947418,0,0,0,0,0,0,0.004263382,0,0,0,0,0,0,0,28.90833282,31.95000076,25.58333397,1247,337,4,98.74460602,730,24,115,502,8.966667175,52.63157654,262.9033813,37.79999924,20.79999924,17.00000191,26.70000076,28.63333321
68,Iran,Hormozgan,Bandar-e-Jask,Rural,2016,IRN.11_1,IRN.11.3_1,3.533731166,434.5416718,305,0.000237886,0,0,0,0,0.000364758,0,0,0.986194701,0.000681939,0,0,0,0.012496927,0,7.93E-06,0,1.59E-05,0,0,0,0,0,0,0,0,0,0,0,0,26.79166603,31.96666718,20.5,180,33,2,73.35797882,94,15,30,94,7.93333292,37.43654633,483.9014282,36.20000076,15.10000038,21.19999886,20.58333397,30.23333359
68,Iran,Hormozgan,Bandar-e-Jask,Rural,2017,IRN.11_1,IRN.11.3_1,3.335765199,468.75,305,0.000237886,0,0,0,0,0.000364758,0,0,0.986194701,0.000681939,0,0,0,0.012496927,0,7.93E-06,0,1.59E-05,0,0,0,0,0,0,0,0,0,0,0,0,26.79166603,31.96666718,20.5,180,33,2,73.35797882,94,15,30,94,7.93333292,37.43654633,483.9014282,36.20000076,15.10000038,21.19999886,20.58333397,30.23333359
69,Iran,Hormozgan,Bandar-e-Jask,Rural,2016,IRN.11_1,IRN.11.3_1,3.533731166,434.5416718,305,0.000237886,0,0,0,0,0.000364758,0,0,0.986194701,0.000681939,0,0,0,0.012496927,0,7.93E-06,0,1.59E-05,0,0,0,0,0,0,0,0,0,0,0,0,26.79166603,31.96666718,20.5,180,33,2,73.35797882,94,15,30,94,7.93333292,37.43654633,483.9014282,36.20000076,15.10000038,21.19999886,20.58333397,30.23333359
69,Iran,Hormozgan,Bandar-e-Jask,Rural,2017,IRN.11_1,IRN.11.3_1,3.335765199,468.75,305,0.000237886,0,0,0,0,0.000364758,0,0,0.986194701,0.000681939,0,0,0,0.012496927,0,7.93E-06,0,1.59E-05,0,0,0,0,0,0,0,0,0,0,0,0,26.79166603,31.96666718,20.5,180,33,2,73.35797882,94,15,30,94,7.93333292,37.43654633,483.9014282,36.20000076,15.10000038,21.19999886,20.58333397,30.23333359
70,Djibouti,Djibouti,Djibouti,Urban,2013,DJI.3_1,DJI.3.1_1,669.2217901,583.166687,68.5,0,0,0,0,0,0,0.03225033,0.002997243,0.838628462,0,0,0,0.022659154,0.005035367,0.006713823,0.000359669,0.013187867,0.078168085,0,0,0,0,0,0,0,0,0,0,0,0,29.47083282,34.86666489,24.86666679,160,22,1,50.21047211,60,14,18,48,7.658333778,40.270504,406.7859497,40,21.29999924,18.90000153,26.78333282,33.58333206
70,Djibouti,Djibouti,Djibouti,Urban,2014,DJI.3_1,DJI.3.1_1,683.9416756,496.5,68.5,0,0,0,0,0,0,0.031650881,0.002997243,0.838508572,0,0,0,0.023378492,0.005035367,0.006713823,0.000359669,0.013187867,0.078168085,0,0,0,0,0,0,0,0,0,0,0,0,29.47083282,34.86666489,24.86666679,160,22,1,50.21047211,60,14,18,48,7.658333778,40.270504,406.7859497,40,21.29999924,18.90000153,26.78333282,33.58333206
70,Djibouti,Djibouti,Djibouti,Urban,2015,DJI.3_1,DJI.3.1_1,701.9486562,487.75,68.5,0,0,0,0,0,0,0.030691764,0.002997243,0.838268793,0,0,0,0.024937058,0.004795588,0.006593934,0.000359669,0.013187867,0.078168085,0,0,0,0,0,0,0,0,0,0,0,0,29.47083282,34.86666489,24.86666679,160,22,1,50.21047211,60,14,18,48,7.658333778,40.270504,406.7859497,40,21.29999924,18.90000153,26.78333282,33.58333206
70,Djibouti,Djibouti,Djibouti,Urban,2016,DJI.3_1,DJI.3.1_1,716.1926765,474,68.5,0,0,0,0,0,0,0.030691764,0.002997243,0.838268793,0,0,0,0.024937058,0.004795588,0.006593934,0.000359669,0.013187867,0.078168085,0,0,0,0,0,0,0,0,0,0,0,0,29.47083282,34.86666489,24.86666679,160,22,1,50.21047211,60,14,18,48,7.658333778,40.270504,406.7859497,40,21.29999924,18.90000153,26.78333282,33.58333206
70,Djibouti,Djibouti,Djibouti,Urban,2017,DJI.3_1,DJI.3.1_1,733.8600351,504.9166565,68.5,0,0,0,0,0,0,0.030691764,0.002997243,0.838268793,0,0,0,0.024937058,0.004795588,0.006593934,0.000359669,0.013187867,0.078168085,0,0,0,0,0,0,0,0,0,0,0,0,29.47083282,34.86666489,24.86666679,160,22,1,50.21047211,60,14,18,48,7.658333778,40.270504,406.7859497,40,21.29999924,18.90000153,26.78333282,33.58333206
71,Iran,Kerman,Kahnuj,Rural,2014,IRN.13_1,IRN.13.5_1,13.9921682,574.4166565,686,0.03991664,0,0.000278244,0.002237308,0.001817103,0.001340113,3.97E-05,0.006019153,0.944297278,0.002859098,0,8.52E-06,0.001158403,0,2.84E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.57083321,31.96666718,16.08333397,218,43,3,82.29238129,119,19,23,104,9.941666603,37.48568344,655.1945496,36.90000153,9.800000191,27.00000191,17.16666603,29.29999924
71,Iran,Kerman,Kahnuj,Rural,2015,IRN.13_1,IRN.13.5_1,14.13610063,527.583313,686,0.03991664,0,0.000278244,0.002237308,0.001817103,0.001340113,3.97E-05,0.006019153,0.944277403,0.002859098,0,8.52E-06,0.001178278,0,2.84E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.57083321,31.96666718,16.08333397,218,43,3,82.29238129,119,19,23,104,9.941666603,37.48568344,655.1945496,36.90000153,9.800000191,27.00000191,17.16666603,29.29999924
72,Iran,Kerman,Kahnuj,Rural,2014,IRN.13_1,IRN.13.5_1,13.9921682,574.4166565,686,0.03991664,0,0.000278244,0.002237308,0.001817103,0.001340113,3.97E-05,0.006019153,0.944297278,0.002859098,0,8.52E-06,0.001158403,0,2.84E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.57083321,31.96666718,16.08333397,218,43,3,82.29238129,119,19,23,104,9.941666603,37.48568344,655.1945496,36.90000153,9.800000191,27.00000191,17.16666603,29.29999924
72,Iran,Kerman,Kahnuj,Rural,2015,IRN.13_1,IRN.13.5_1,14.13610063,527.583313,686,0.03991664,0,0.000278244,0.002237308,0.001817103,0.001340113,3.97E-05,0.006019153,0.944277403,0.002859098,0,8.52E-06,0.001178278,0,2.84E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.57083321,31.96666718,16.08333397,218,43,3,82.29238129,119,19,23,104,9.941666603,37.48568344,655.1945496,36.90000153,9.800000191,27.00000191,17.16666603,29.29999924
73,Iran,Kerman,Kahnuj,Rural,2014,IRN.13_1,IRN.13.5_1,13.9921682,574.4166565,686,0.03991664,0,0.000278244,0.002237308,0.001817103,0.001340113,3.97E-05,0.006019153,0.944297278,0.002859098,0,8.52E-06,0.001158403,0,2.84E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.57083321,31.96666718,16.08333397,218,43,3,82.29238129,119,19,23,104,9.941666603,37.48568344,655.1945496,36.90000153,9.800000191,27.00000191,17.16666603,29.29999924
73,Iran,Kerman,Kahnuj,Rural,2015,IRN.13_1,IRN.13.5_1,14.13610063,527.583313,686,0.03991664,0,0.000278244,0.002237308,0.001817103,0.001340113,3.97E-05,0.006019153,0.944277403,0.002859098,0,8.52E-06,0.001178278,0,2.84E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.57083321,31.96666718,16.08333397,218,43,3,82.29238129,119,19,23,104,9.941666603,37.48568344,655.1945496,36.90000153,9.800000191,27.00000191,17.16666603,29.29999924
74,Iran,Kerman,Kahnuj,Rural,2014,IRN.13_1,IRN.13.5_1,13.9921682,574.4166565,686,0.03991664,0,0.000278244,0.002237308,0.001817103,0.001340113,3.97E-05,0.006019153,0.944297278,0.002859098,0,8.52E-06,0.001158403,0,2.84E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.57083321,31.96666718,16.08333397,218,43,3,82.29238129,119,19,23,104,9.941666603,37.48568344,655.1945496,36.90000153,9.800000191,27.00000191,17.16666603,29.29999924
74,Iran,Kerman,Kahnuj,Rural,2015,IRN.13_1,IRN.13.5_1,14.13610063,527.583313,686,0.03991664,0,0.000278244,0.002237308,0.001817103,0.001340113,3.97E-05,0.006019153,0.944277403,0.002859098,0,8.52E-06,0.001178278,0,2.84E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.57083321,31.96666718,16.08333397,218,43,3,82.29238129,119,19,23,104,9.941666603,37.48568344,655.1945496,36.90000153,9.800000191,27.00000191,17.16666603,29.29999924
75,Pakistan,Punjab,Lahore,Urban,2014,PAK.7_1,PAK.7.5_1,1329.549503,3012.75,183,0.027255036,0.918239947,0.001278843,0.000737989,0.000197134,0,0.005312508,0.000161751,0.000596457,0.0013395,0,5.05E-06,0.038789901,0.005777542,0,0,0.000166806,0,0,0,0,0,0,0,0,9.60E-05,0,0,1.01E-05,3.54E-05,23.85833359,32.09999847,13.51666641,393,111,3,110.6638489,260,18,160,45,13.53333282,38.40375519,775.7366943,40.40000153,5.099999905,35.39999771,30.56666565,19.13333321
75,Pakistan,Punjab,Lahore,Urban,2015,PAK.7_1,PAK.7.5_1,1363.051604,3049.166626,183,0.027229762,0.917719312,0.001278843,0.000737989,0.000197134,0,0.005312508,0.000161751,0.000596457,0.0013395,0,5.05E-06,0.03933581,0.005777542,0,0,0.000166806,0,0,0,0,0,0,0,0,9.60E-05,0,0,1.01E-05,3.54E-05,23.85833359,32.09999847,13.51666641,393,111,3,110.6638489,260,18,160,45,13.53333282,38.40375519,775.7366943,40.40000153,5.099999905,35.39999771,30.56666565,19.13333321
76,Iran,Hormozgan,Bandar-e-Abbas,Rural,2014,IRN.11_1,IRN.11.2_1,57.98949004,806,533,0.011219243,0,0,0.000505847,0.000573797,0.009248703,0,0.010524647,0.954881428,0,0,0,0.008916505,0.000407698,0.003382383,6.79E-05,0,0.000120799,0,0,0,0,0,0,0,0,0,0.000150999,0,0,25.45416641,32.75,17.04999924,263,51,3,84.93702698,149,21,32,138,9.858333588,37.08333206,638.6948242,37.40000153,11.10000038,26.20000076,18.16666603,28.36666679
76,Iran,Hormozgan,Bandar-e-Abbas,Rural,2015,IRN.11_1,IRN.11.2_1,59.55605052,715.333313,533,0.011219243,0,0,0.000505847,0.000573797,0.009248703,0,0.010524647,0.954881428,0,0,0,0.008916505,0.000407698,0.003382383,6.79E-05,0,0.000120799,0,0,0,0,0,0,0,0,0,0.000150999,0,0,25.45416641,32.75,17.04999924,263,51,3,84.93702698,149,21,32,138,9.858333588,37.08333206,638.6948242,37.40000153,11.10000038,26.20000076,18.16666603,28.36666679
77,Iran,Hormozgan,Bandar-e-Abbas,Rural,2014,IRN.11_1,IRN.11.2_1,57.98949004,806,533,0.011219243,0,0,0.000505847,0.000573797,0.009248703,0,0.010524647,0.954881428,0,0,0,0.008916505,0.000407698,0.003382383,6.79E-05,0,0.000120799,0,0,0,0,0,0,0,0,0,0.000150999,0,0,25.45416641,32.75,17.04999924,263,51,3,84.93702698,149,21,32,138,9.858333588,37.08333206,638.6948242,37.40000153,11.10000038,26.20000076,18.16666603,28.36666679
77,Iran,Hormozgan,Bandar-e-Abbas,Rural,2015,IRN.11_1,IRN.11.2_1,59.55605052,715.333313,533,0.011219243,0,0,0.000505847,0.000573797,0.009248703,0,0.010524647,0.954881428,0,0,0,0.008916505,0.000407698,0.003382383,6.79E-05,0,0.000120799,0,0,0,0,0,0,0,0,0,0.000150999,0,0,25.45416641,32.75,17.04999924,263,51,3,84.93702698,149,21,32,138,9.858333588,37.08333206,638.6948242,37.40000153,11.10000038,26.20000076,18.16666603,28.36666679
78,Iran,Hormozgan,Bandar-e-Abbas,Rural,2014,IRN.11_1,IRN.11.2_1,57.98949004,806,533,0.011219243,0,0,0.000505847,0.000573797,0.009248703,0,0.010524647,0.954881428,0,0,0,0.008916505,0.000407698,0.003382383,6.79E-05,0,0.000120799,0,0,0,0,0,0,0,0,0,0.000150999,0,0,25.45416641,32.75,17.04999924,263,51,3,84.93702698,149,21,32,138,9.858333588,37.08333206,638.6948242,37.40000153,11.10000038,26.20000076,18.16666603,28.36666679
78,Iran,Hormozgan,Bandar-e-Abbas,Rural,2015,IRN.11_1,IRN.11.2_1,59.55605052,715.333313,533,0.011219243,0,0,0.000505847,0.000573797,0.009248703,0,0.010524647,0.954881428,0,0,0,0.008916505,0.000407698,0.003382383,6.79E-05,0,0.000120799,0,0,0,0,0,0,0,0,0,0.000150999,0,0,25.45416641,32.75,17.04999924,263,51,3,84.93702698,149,21,32,138,9.858333588,37.08333206,638.6948242,37.40000153,11.10000038,26.20000076,18.16666603,28.36666679
79,India,Tamil Nadu,Chennai,Urban,2016,IND.31_1,IND.31.2_1,22882.18122,2176.166748,15,0.019895784,0.021790621,0.006631928,0.007579346,0,0,0,0,0,0.000473709,0,0.009000474,0.918048318,0.011369019,0,0.000947418,0,0,0,0,0,0,0.004263382,0,0,0,0,0,0,0,28.90833282,31.95000076,25.58333397,1247,337,4,98.74460602,730,24,115,502,8.966667175,52.63157654,262.9033813,37.79999924,20.79999924,17.00000191,26.70000076,28.63333321
79,India,Tamil Nadu,Chennai,Urban,2017,IND.31_1,IND.31.2_1,23041.24698,1898.666626,15,0.01657982,0.021316911,0.006631928,0.007579346,0,0,0,0,0,0.000473709,0,0.009000474,0.921837991,0.011369019,0,0.000947418,0,0,0,0,0,0,0.004263382,0,0,0,0,0,0,0,28.90833282,31.95000076,25.58333397,1247,337,4,98.74460602,730,24,115,502,8.966667175,52.63157654,262.9033813,37.79999924,20.79999924,17.00000191,26.70000076,28.63333321
80,India,Tamil Nadu,Chennai,Urban,2016,IND.31_1,IND.31.2_1,22882.18122,2176.166748,15,0.019895784,0.021790621,0.006631928,0.007579346,0,0,0,0,0,0.000473709,0,0.009000474,0.918048318,0.011369019,0,0.000947418,0,0,0,0,0,0,0.004263382,0,0,0,0,0,0,0,28.90833282,31.95000076,25.58333397,1247,337,4,98.74460602,730,24,115,502,8.966667175,52.63157654,262.9033813,37.79999924,20.79999924,17.00000191,26.70000076,28.63333321
80,India,Tamil Nadu,Chennai,Urban,2017,IND.31_1,IND.31.2_1,23041.24698,1898.666626,15,0.01657982,0.021316911,0.006631928,0.007579346,0,0,0,0,0,0.000473709,0,0.009000474,0.921837991,0.011369019,0,0.000947418,0,0,0,0,0,0,0.004263382,0,0,0,0,0,0,0,28.90833282,31.95000076,25.58333397,1247,337,4,98.74460602,730,24,115,502,8.966667175,52.63157654,262.9033813,37.79999924,20.79999924,17.00000191,26.70000076,28.63333321
81,Ethiopia,Dire Dawa,Dire Dawa,Mixture/Unclear,2019,ETH.5_1,ETH.5.1_1,435.9458907,1932.25,1753,0.154428126,0.000534045,0.055184691,0.080551847,0.087316422,0.002314197,0.382287494,0,0,0.001958166,0,0.105384958,0.01975968,0,0,0,0,0.006675567,0.000534045,0.004094348,0.098976413,0,0,0,0,0,0,0,0,0,23.58125019,25.74166679,20.96666718,625.5,116.5,6,66.64944077,282,36,195,37,12.88333321,66.66666412,192.3119965,32.75,13.19999981,19.30000114,24.69999886,20.96666718
82,Ethiopia,Somali,Korahe,Rural,2019,ETH.9_1,ETH.9.5_1,13.33346925,1712.916687,731,0.000849247,5.86E-06,0.000424623,0.000556403,0.640739255,0,0.070458213,0.000568117,0.000193277,7.91E-05,0,0.011333054,9.08E-05,0,0.000146422,0,0.001519859,2.05E-05,0.014747613,0.258018795,9.08E-05,0.000158136,0,0,0,0,0,0,0,0,26.38333321,27.41666603,25.39999962,371,110,1,131.7027435,202,4,147,44,12.36666679,74.75344849,85.5585556,34.59999847,18.10000038,16.30000114,27.33333206,25.95000076
83,Ethiopia,Afar,Afar Zone 3,Mixture/Unclear,2019,ETH.2_1,ETH.2.3_1,15.75648612,1415.916626,808,0.072051576,0.042718348,0.012165725,0.0279106,0.308535202,0.000107262,0.276074451,0.002980744,0.095620904,0.001349238,0,0.008863196,5.65E-05,0.008733353,0,0.004990488,0.000903256,0.007993813,0.002382337,0.005227592,0.117999063,0,0.003336401,0,0,0,0,0,0,0,25.58749962,28.31666756,22.46666718,495,119,6,81.35517883,266,27,167,35,12.86666679,60.3286438,242.9377289,36.40000153,14.60000038,21.20000076,27.06666756,23.08333397
84,Ethiopia,Oromia,Misraq Shewa,Mixture/Unclear,2019,ETH.8_1,ETH.8.15_1,225.1931586,2240.333252,1676,0.353838509,0.029712346,0.060887339,0.06854748,0.15059631,0.000431293,0.010266652,0,9.38E-05,0.236883063,0,0.005316157,0.007763276,0.055758701,0,0.003975398,0.000609436,0.000262526,0.003891014,0.003290954,0.006169367,0,0.001706421,0,0,0,0,0,0,0,18.75416565,19.83333397,17.54999924,849,186,5,86.12182617,468,33,205,33,15.25,76.67464447,105.245018,27.89999962,8.399999619,19.70000076,18.61666679,17.54999924
85,India,Tamil Nadu,Chennai,Urban,2015,IND.31_1,IND.31.2_1,22855.52733,2113.416748,15,0.020843202,0.021790621,0.006631928,0.007579346,0,0,0,0,0,0.000947418,0,0.009000474,0.916627191,0.011369019,0,0.000947418,0,0,0,0,0,0,0.004263382,0,0,0,0,0,0,0,28.90833282,31.95000076,25.58333397,1247,337,4,98.74460602,730,24,115,502,8.966667175,52.63157654,262.9033813,37.79999924,20.79999924,17.00000191,26.70000076,28.63333321
85,India,Tamil Nadu,Chennai,Urban,2016,IND.31_1,IND.31.2_1,22882.18122,2176.166748,15,0.019895784,0.021790621,0.006631928,0.007579346,0,0,0,0,0,0.000473709,0,0.009000474,0.918048318,0.011369019,0,0.000947418,0,0,0,0,0,0,0.004263382,0,0,0,0,0,0,0,28.90833282,31.95000076,25.58333397,1247,337,4,98.74460602,730,24,115,502,8.966667175,52.63157654,262.9033813,37.79999924,20.79999924,17.00000191,26.70000076,28.63333321
